,HIG,AFL,DOX,BCE,BRK.B,BK,CI,JPM,DD,CL,KO,HON,L,PEP,RSG,PG,WMT,SYY,WU,Values
2019-09-26 10:30:00,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,10000000.0
2019-09-26 11:30:00,0.05327534900244393,0.05224222062970135,0.05340007544289873,0.05253012891214997,0.052127392266143616,0.05213262970932427,0.04731608802358217,0.05202109859926877,0.052867385366731495,0.053600900989700634,0.05292719618581203,0.052530670510069925,0.052386601050381704,0.05308963186207458,0.0535306325144351,0.053162833666206895,0.052647725718396786,0.05464564804251397,0.05356579150816398,10000000.0
2019-09-26 12:30:00,0.05327534900244393,0.05224222062970135,0.05340007544289873,0.05253012891214997,0.052127392266143616,0.05213262970932427,0.04731608802358217,0.05202109859926877,0.052867385366731495,0.053600900989700634,0.05292719618581203,0.052530670510069925,0.052386601050381704,0.05308963186207458,0.0535306325144351,0.053162833666206895,0.052647725718396786,0.05464564804251397,0.05356579150816398,9982119.08345577
2019-09-26 13:30:00,0.05598356424646159,0.053955920073443665,0.055297550225693236,0.05429680511663692,0.05349697775606867,0.04731280386641319,0.045419174045624566,0.05148771950574306,0.04904546414152366,0.05440001586091509,0.0555259725446766,0.05118801275259891,0.0519504419646365,0.053286118913921605,0.058168745606532325,0.05440780800376914,0.050564901822042305,0.049421829389239835,0.054790174164059166,10003092.333502496
2019-09-26 14:30:00,0.05598356424646159,0.053955920073443665,0.055297550225693236,0.05429680511663692,0.05349697775606867,0.04731280386641319,0.045419174045624566,0.05148771950574306,0.04904546414152366,0.05440001586091509,0.0555259725446766,0.05118801275259891,0.0519504419646365,0.053286118913921605,0.058168745606532325,0.05440780800376914,0.050564901822042305,0.049421829389239835,0.054790174164059166,9995167.834995523
2019-09-26 15:30:00,0.056277686787665746,0.05170359522811504,0.055792196635710285,0.05407898093764754,0.05641963620695415,0.04843958832791619,0.04088340790697595,0.05042342873848516,0.05178282686896521,0.053553541125567296,0.05665428634849785,0.05276421599918813,0.05311644672141567,0.054308802972457645,0.05838954924577526,0.053917147372315496,0.049353378668189785,0.05009120998302508,0.05205007392513257,10017212.543684343
2019-09-27 10:30:00,0.056277686787665746,0.05170359522811504,0.055792196635710285,0.05407898093764754,0.05641963620695415,0.04843958832791619,0.04088340790697595,0.05042342873848516,0.05178282686896521,0.053553541125567296,0.05665428634849785,0.05276421599918813,0.05311644672141567,0.054308802972457645,0.05838954924577526,0.053917147372315496,0.049353378668189785,0.05009120998302508,0.05205007392513257,10011874.08013036
2019-09-27 11:30:00,0.056277686787665746,0.05170359522811504,0.055792196635710285,0.05407898093764754,0.05641963620695415,0.04843958832791619,0.04088340790697595,0.05042342873848516,0.05178282686896521,0.053553541125567296,0.05665428634849785,0.05276421599918813,0.05311644672141567,0.054308802972457645,0.05838954924577526,0.053917147372315496,0.049353378668189785,0.05009120998302508,0.05205007392513257,9988197.822424093
2019-09-27 12:30:00,0.05568087094116456,0.054567316748979966,0.05390460963044524,0.05531091577106377,0.05600072629009539,0.05107422052820268,0.03810084807683556,0.05040354755790669,0.05133232321576584,0.05369906380497591,0.056581513624884235,0.05213037724929765,0.053288731282800095,0.053106220931524534,0.057706599244125585,0.053877898469140685,0.04953278965968292,0.051460211608996664,0.052241215364112144,10011298.25795439
2019-09-27 13:30:00,0.05568087094116456,0.054567316748979966,0.05390460963044524,0.05531091577106377,0.05600072629009539,0.05107422052820268,0.03810084807683556,0.05040354755790669,0.05133232321576584,0.05369906380497591,0.056581513624884235,0.05213037724929765,0.053288731282800095,0.053106220931524534,0.057706599244125585,0.053877898469140685,0.04953278965968292,0.051460211608996664,0.052241215364112144,9973290.529821528
2019-09-27 14:30:00,0.05568087094116456,0.054567316748979966,0.05390460963044524,0.05531091577106377,0.05600072629009539,0.05107422052820268,0.03810084807683556,0.05040354755790669,0.05133232321576584,0.05369906380497591,0.056581513624884235,0.05213037724929765,0.053288731282800095,0.053106220931524534,0.057706599244125585,0.053877898469140685,0.04953278965968292,0.051460211608996664,0.052241215364112144,9964030.395203255
2019-09-27 15:30:00,0.05568087094116456,0.054567316748979966,0.05390460963044524,0.05531091577106377,0.05600072629009539,0.05107422052820268,0.03810084807683556,0.05040354755790669,0.05133232321576584,0.05369906380497591,0.056581513624884235,0.05213037724929765,0.053288731282800095,0.053106220931524534,0.057706599244125585,0.053877898469140685,0.04953278965968292,0.051460211608996664,0.052241215364112144,9949481.912411656
2019-09-30 10:30:00,0.05568087094116456,0.054567316748979966,0.05390460963044524,0.05531091577106377,0.05600072629009539,0.05107422052820268,0.03810084807683556,0.05040354755790669,0.05133232321576584,0.05369906380497591,0.056581513624884235,0.05213037724929765,0.053288731282800095,0.053106220931524534,0.057706599244125585,0.053877898469140685,0.04953278965968292,0.051460211608996664,0.052241215364112144,9950509.577456554
2019-09-30 11:30:00,0.05474007745074213,0.0545649275611415,0.05212701562572157,0.053062234122700475,0.05307726372568615,0.05193545816533602,0.03915175121070049,0.0500159614825813,0.055251211443588515,0.05349370923905517,0.058161236785040434,0.05278304160071864,0.05185253351838508,0.05494752962963802,0.05804481034497425,0.053698605254751154,0.048917699948608596,0.05206854147250449,0.05210639141812609,10019082.271749657
2019-09-30 12:30:00,0.053477744431427755,0.05074740650804154,0.05295462891982468,0.05353530938328177,0.05541272295957591,0.05178151208238428,0.04273628555534083,0.04883695562998007,0.05495849580176732,0.05074414272967968,0.05680515887798464,0.054312939618482964,0.052429380993821176,0.056584486929746484,0.06045689257922867,0.05101143093195006,0.04760712401610157,0.052600624090581645,0.05300675796079895,10050240.663103953
2019-09-30 13:30:00,0.05503074283377557,0.05037405091100138,0.053701924610277105,0.054201642389077334,0.05506411252537289,0.05424848555324858,0.042111684826889886,0.048809052505871815,0.05198781985840732,0.05002615688736528,0.054623366504152115,0.054081858236689866,0.05289557985368302,0.05567901266192061,0.05797954270036043,0.05092845589790939,0.0459006605306,0.05241163040121675,0.05994422031218075,10063641.348896181
2019-09-30 14:30:00,0.05503074283377557,0.05037405091100138,0.053701924610277105,0.054201642389077334,0.05506411252537289,0.05424848555324858,0.042111684826889886,0.048809052505871815,0.05198781985840732,0.05002615688736528,0.054623366504152115,0.054081858236689866,0.05289557985368302,0.05567901266192061,0.05797954270036043,0.05092845589790939,0.0459006605306,0.05241163040121675,0.05994422031218075,10057991.601093724
2019-09-30 15:30:00,0.05503074283377557,0.05037405091100138,0.053701924610277105,0.054201642389077334,0.05506411252537289,0.05424848555324858,0.042111684826889886,0.048809052505871815,0.05198781985840732,0.05002615688736528,0.054623366504152115,0.054081858236689866,0.05289557985368302,0.05567901266192061,0.05797954270036043,0.05092845589790939,0.0459006605306,0.05241163040121675,0.05994422031218075,10044476.988000425
2019-10-01 10:30:00,0.05503074283377557,0.05037405091100138,0.053701924610277105,0.054201642389077334,0.05506411252537289,0.05424848555324858,0.042111684826889886,0.048809052505871815,0.05198781985840732,0.05002615688736528,0.054623366504152115,0.054081858236689866,0.05289557985368302,0.05567901266192061,0.05797954270036043,0.05092845589790939,0.0459006605306,0.05241163040121675,0.05994422031218075,10041241.600577364
2019-10-01 11:30:00,0.05503074283377557,0.05037405091100138,0.053701924610277105,0.054201642389077334,0.05506411252537289,0.05424848555324858,0.042111684826889886,0.048809052505871815,0.05198781985840732,0.05002615688736528,0.054623366504152115,0.054081858236689866,0.05289557985368302,0.05567901266192061,0.05797954270036043,0.05092845589790939,0.0459006605306,0.05241163040121675,0.05994422031218075,9998706.357161773
2019-10-01 12:30:00,0.05503074283377557,0.05037405091100138,0.053701924610277105,0.054201642389077334,0.05506411252537289,0.05424848555324858,0.042111684826889886,0.048809052505871815,0.05198781985840732,0.05002615688736528,0.054623366504152115,0.054081858236689866,0.05289557985368302,0.05567901266192061,0.05797954270036043,0.05092845589790939,0.0459006605306,0.05241163040121675,0.05994422031218075,9988411.347315578
2019-10-01 13:30:00,0.05503074283377557,0.05037405091100138,0.053701924610277105,0.054201642389077334,0.05506411252537289,0.05424848555324858,0.042111684826889886,0.048809052505871815,0.05198781985840732,0.05002615688736528,0.054623366504152115,0.054081858236689866,0.05289557985368302,0.05567901266192061,0.05797954270036043,0.05092845589790939,0.0459006605306,0.05241163040121675,0.05994422031218075,9947487.82940015
2019-10-01 14:30:00,0.05503074283377557,0.05037405091100138,0.053701924610277105,0.054201642389077334,0.05506411252537289,0.05424848555324858,0.042111684826889886,0.048809052505871815,0.05198781985840732,0.05002615688736528,0.054623366504152115,0.054081858236689866,0.05289557985368302,0.05567901266192061,0.05797954270036043,0.05092845589790939,0.0459006605306,0.05241163040121675,0.05994422031218075,9915691.330553072
2019-10-01 15:30:00,0.05503074283377557,0.05037405091100138,0.053701924610277105,0.054201642389077334,0.05506411252537289,0.05424848555324858,0.042111684826889886,0.048809052505871815,0.05198781985840732,0.05002615688736528,0.054623366504152115,0.054081858236689866,0.05289557985368302,0.05567901266192061,0.05797954270036043,0.05092845589790939,0.0459006605306,0.05241163040121675,0.05994422031218075,9919637.33539823
2019-10-02 10:30:00,0.052719155435772255,0.050523492738277886,0.0534977421918179,0.054953814189590854,0.057699252900476915,0.054542562178809116,0.04513006502310032,0.048525801453695075,0.050479920635534574,0.05007490685394229,0.055019782342017744,0.051527899530392836,0.05037502545447792,0.05644062318691728,0.057142518077276334,0.05068619245801393,0.04647159268003019,0.05347654341009665,0.0607131092597598,9936569.19243824
2019-10-02 11:30:00,0.052719155435772255,0.050523492738277886,0.0534977421918179,0.054953814189590854,0.057699252900476915,0.054542562178809116,0.04513006502310032,0.048525801453695075,0.050479920635534574,0.05007490685394229,0.055019782342017744,0.051527899530392836,0.05037502545447792,0.05644062318691728,0.057142518077276334,0.05068619245801393,0.04647159268003019,0.05347654341009665,0.0607131092597598,9786968.312930752
2019-10-02 12:30:00,0.052719155435772255,0.050523492738277886,0.0534977421918179,0.054953814189590854,0.057699252900476915,0.054542562178809116,0.04513006502310032,0.048525801453695075,0.050479920635534574,0.05007490685394229,0.055019782342017744,0.051527899530392836,0.05037502545447792,0.05644062318691728,0.057142518077276334,0.05068619245801393,0.04647159268003019,0.05347654341009665,0.0607131092597598,9755328.285886148
2019-10-02 13:30:00,0.052719155435772255,0.050523492738277886,0.0534977421918179,0.054953814189590854,0.057699252900476915,0.054542562178809116,0.04513006502310032,0.048525801453695075,0.050479920635534574,0.05007490685394229,0.055019782342017744,0.051527899530392836,0.05037502545447792,0.05644062318691728,0.057142518077276334,0.05068619245801393,0.04647159268003019,0.05347654341009665,0.0607131092597598,9735032.944346847
2019-10-02 14:30:00,0.052719155435772255,0.050523492738277886,0.0534977421918179,0.054953814189590854,0.057699252900476915,0.054542562178809116,0.04513006502310032,0.048525801453695075,0.050479920635534574,0.05007490685394229,0.055019782342017744,0.051527899530392836,0.05037502545447792,0.05644062318691728,0.057142518077276334,0.05068619245801393,0.04647159268003019,0.05347654341009665,0.0607131092597598,9725408.20598882
2019-10-02 15:30:00,0.0526759104682834,0.05140564768748843,0.05443296046131782,0.056000077165458254,0.05413082987754853,0.05490457973512576,0.04961363154850616,0.047547656965400927,0.05427049116531263,0.04681849421733945,0.05501584650605769,0.05067255594422783,0.04898618244857908,0.055952582778208394,0.05553281391580369,0.051786660586673104,0.04455972004940445,0.05195386458514045,0.0637394938941237,9741624.071101956
2019-10-03 10:30:00,0.05174340277610424,0.05214230519130625,0.055008801381635136,0.056974705820615944,0.0543805557993768,0.05324333453974403,0.048671664072496616,0.04424522556316709,0.054280460131790324,0.047955721062083775,0.05576890797412077,0.049689503443566416,0.04828031567918222,0.06289007369408504,0.05486179090417541,0.052795781709858054,0.043815815682427026,0.05020291469565513,0.06304871987860969,9751671.231216036
2019-10-03 11:30:00,0.05174340277610424,0.05214230519130625,0.055008801381635136,0.056974705820615944,0.0543805557993768,0.05324333453974403,0.048671664072496616,0.04424522556316709,0.054280460131790324,0.047955721062083775,0.05576890797412077,0.049689503443566416,0.04828031567918222,0.06289007369408504,0.05486179090417541,0.052795781709858054,0.043815815682427026,0.05020291469565513,0.06304871987860969,9741986.856894713
2019-10-03 12:30:00,0.04750878126062859,0.050521596088376225,0.05371933654548989,0.053578866526755524,0.05303350799599901,0.049793688395794455,0.052951013174264476,0.043732303860660286,0.0612147102291693,0.048706504993112264,0.05957349040587777,0.05162631511419128,0.050239718021429465,0.06047308499529562,0.05243478730248213,0.052259015771922324,0.04525537014119012,0.04760546876582945,0.06577244041153184,9766510.157916054
2019-10-03 13:30:00,0.04750878126062859,0.050521596088376225,0.05371933654548989,0.053578866526755524,0.05303350799599901,0.049793688395794455,0.052951013174264476,0.043732303860660286,0.0612147102291693,0.048706504993112264,0.05957349040587777,0.05162631511419128,0.050239718021429465,0.06047308499529562,0.05243478730248213,0.052259015771922324,0.04525537014119012,0.04760546876582945,0.06577244041153184,9763413.654020922
2019-10-03 14:30:00,0.0499902250499211,0.05047564495917228,0.05598528779163838,0.05020853481037768,0.0510272458607966,0.0529548478627136,0.0468934308646074,0.04455755305002165,0.06540318056136281,0.04442342966243928,0.0586806174532732,0.052130256151760666,0.05058024505284866,0.05668618101816823,0.05283884575299885,0.05032868396525286,0.047160217794945926,0.04986327573305188,0.06981229660464888,9773834.771049147
2019-10-03 15:30:00,0.05017687012098087,0.04858892602921959,0.05339837625908455,0.051789531976492685,0.0564936794567746,0.05214059905122065,0.04626246553425048,0.0462592161093583,0.06594437679276811,0.04395459467307305,0.05886819806397377,0.05183751330535956,0.05248671962483273,0.053468660044068084,0.055533158047260604,0.05048833806775065,0.04584737672600275,0.04771666337936166,0.06874473673816718,9790498.538646394
2019-10-04 10:30:00,0.05017687012098087,0.04858892602921959,0.05339837625908455,0.051789531976492685,0.0564936794567746,0.05214059905122065,0.04626246553425048,0.0462592161093583,0.06594437679276811,0.04395459467307305,0.05886819806397377,0.05183751330535956,0.05248671962483273,0.053468660044068084,0.055533158047260604,0.05048833806775065,0.04584737672600275,0.04771666337936166,0.06874473673816718,9766900.976950897
2019-10-04 11:30:00,0.04966184426400737,0.04716334998223799,0.05365207379728376,0.052340668885425205,0.061798677959385005,0.05589422370014304,0.04793691219449881,0.046073605234670405,0.06884707011889403,0.043985430967727765,0.057033654637163214,0.05203946317587158,0.053272096381805197,0.055220289036367394,0.05762198028169727,0.048944219638825504,0.043971598658201314,0.04338476297318715,0.061158078112607955,9845044.521429999
2019-10-04 12:30:00,0.050139175027274614,0.04918716218775024,0.050684856784402973,0.054231786853881365,0.06203484400115582,0.05357018553958012,0.053623038593537294,0.04750840437078684,0.0681148171680139,0.043275183963728966,0.056772083155389216,0.0527498892832854,0.05390204550630375,0.053052004130177105,0.05518429862275709,0.04860398834196117,0.04413257060861864,0.04236481158510185,0.0608688542762936,9862515.575766
2019-10-04 13:30:00,0.050139175027274614,0.04918716218775024,0.050684856784402973,0.054231786853881365,0.06203484400115582,0.05357018553958012,0.053623038593537294,0.04750840437078684,0.0681148171680139,0.043275183963728966,0.056772083155389216,0.0527498892832854,0.05390204550630375,0.053052004130177105,0.05518429862275709,0.04860398834196117,0.04413257060861864,0.04236481158510185,0.0608688542762936,9863407.664184263
2019-10-04 14:30:00,0.050139175027274614,0.04918716218775024,0.050684856784402973,0.054231786853881365,0.06203484400115582,0.05357018553958012,0.053623038593537294,0.04750840437078684,0.0681148171680139,0.043275183963728966,0.056772083155389216,0.0527498892832854,0.05390204550630375,0.053052004130177105,0.05518429862275709,0.04860398834196117,0.04413257060861864,0.04236481158510185,0.0608688542762936,9862336.575017564
2019-10-04 15:30:00,0.0524837698865927,0.049947311885453635,0.05006332723437774,0.05150339573868474,0.061860954442910704,0.051813605882984934,0.05398071873963629,0.04794190057826524,0.06427404383926352,0.0438736767318905,0.05664787966107784,0.05139206856891924,0.05845297280552701,0.05426733969228373,0.05433764832471896,0.04879863986624631,0.04347735473896798,0.04323505638757749,0.061648334994621516,9877738.026615307
2019-10-07 10:30:00,0.05182436415733967,0.04816275572744257,0.0513145361273177,0.052474604070693265,0.06500947131679785,0.05288028915499992,0.05413958850724625,0.05283761002018767,0.06087263151563068,0.04490111298160427,0.052520779100783656,0.05071793400417305,0.06387220552162193,0.05161984091625579,0.05582368199878119,0.049733558924733204,0.04047056627019555,0.04232786106378422,0.05849660862041159,9898820.392559143
2019-10-07 11:30:00,0.05182436415733967,0.04816275572744257,0.0513145361273177,0.052474604070693265,0.06500947131679785,0.05288028915499992,0.05413958850724625,0.05283761002018767,0.06087263151563068,0.04490111298160427,0.052520779100783656,0.05071793400417305,0.06387220552162193,0.05161984091625579,0.05582368199878119,0.049733558924733204,0.04047056627019555,0.04232786106378422,0.05849660862041159,9878391.871774808
2019-10-07 12:30:00,0.05018395652311097,0.04686500536556878,0.04652780580938672,0.05043020450517411,0.06904985537655216,0.0570965480310657,0.055411270087259316,0.054900877611786955,0.06200659108298281,0.04473036687675601,0.05076031033528499,0.051738042456795995,0.058235425450163886,0.051448342404875766,0.05824292522255741,0.05005401432510932,0.04085568529328481,0.040044583704527355,0.06141818953775698,9890098.544657396
2019-10-07 13:30:00,0.05018395652311097,0.04686500536556878,0.04652780580938672,0.05043020450517411,0.06904985537655216,0.0570965480310657,0.055411270087259316,0.054900877611786955,0.06200659108298281,0.04473036687675601,0.05076031033528499,0.051738042456795995,0.058235425450163886,0.051448342404875766,0.05824292522255741,0.05005401432510932,0.04085568529328481,0.040044583704527355,0.06141818953775698,9884412.330786228
2019-10-07 14:30:00,0.05018395652311097,0.04686500536556878,0.04652780580938672,0.05043020450517411,0.06904985537655216,0.0570965480310657,0.055411270087259316,0.054900877611786955,0.06200659108298281,0.04473036687675601,0.05076031033528499,0.051738042456795995,0.058235425450163886,0.051448342404875766,0.05824292522255741,0.05005401432510932,0.04085568529328481,0.040044583704527355,0.06141818953775698,9882374.764086593
2019-10-07 15:30:00,0.05018395652311097,0.04686500536556878,0.04652780580938672,0.05043020450517411,0.06904985537655216,0.0570965480310657,0.055411270087259316,0.054900877611786955,0.06200659108298281,0.04473036687675601,0.05076031033528499,0.051738042456795995,0.058235425450163886,0.051448342404875766,0.05824292522255741,0.05005401432510932,0.04085568529328481,0.040044583704527355,0.06141818953775698,9881279.230095716
2019-10-08 10:30:00,0.05018395652311097,0.04686500536556878,0.04652780580938672,0.05043020450517411,0.06904985537655216,0.0570965480310657,0.055411270087259316,0.054900877611786955,0.06200659108298281,0.04473036687675601,0.05076031033528499,0.051738042456795995,0.058235425450163886,0.051448342404875766,0.05824292522255741,0.05005401432510932,0.04085568529328481,0.040044583704527355,0.06141818953775698,9882297.292386454
2019-10-08 11:30:00,0.05018395652311097,0.04686500536556878,0.04652780580938672,0.05043020450517411,0.06904985537655216,0.0570965480310657,0.055411270087259316,0.054900877611786955,0.06200659108298281,0.04473036687675601,0.05076031033528499,0.051738042456795995,0.058235425450163886,0.051448342404875766,0.05824292522255741,0.05005401432510932,0.04085568529328481,0.040044583704527355,0.06141818953775698,9740776.760824084
2019-10-08 12:30:00,0.05018395652311097,0.04686500536556878,0.04652780580938672,0.05043020450517411,0.06904985537655216,0.0570965480310657,0.055411270087259316,0.054900877611786955,0.06200659108298281,0.04473036687675601,0.05076031033528499,0.051738042456795995,0.058235425450163886,0.051448342404875766,0.05824292522255741,0.05005401432510932,0.04085568529328481,0.040044583704527355,0.06141818953775698,9740833.732625443
2019-10-08 13:30:00,0.051474878314230435,0.04996066613212721,0.044531984185028545,0.046298100226235345,0.0702181708150782,0.05951640459891654,0.05118198872407358,0.05635186124218323,0.06135392202908857,0.04569703022203702,0.0522960256015943,0.054407668800645265,0.057746476559947836,0.05137182050222381,0.05892161704063646,0.05296045167956309,0.04144224951415472,0.03947051356158607,0.05479817025064961,9760888.08075909
2019-10-08 14:30:00,0.04858450795455461,0.04703823152564251,0.046481101123836945,0.04787109106796131,0.07558724066454832,0.057116672439605186,0.04954849234462579,0.05403425786402859,0.06095553447479288,0.04598261500910201,0.05602567927550723,0.04961836908927578,0.054914456645322726,0.052608231761366524,0.06041049703161761,0.05316509030743327,0.04312485606858642,0.040916075431484226,0.056016999920707765,9783758.091140265
2019-10-08 15:30:00,0.04858450795455461,0.04703823152564251,0.046481101123836945,0.04787109106796131,0.07558724066454832,0.057116672439605186,0.04954849234462579,0.05403425786402859,0.06095553447479288,0.04598261500910201,0.05602567927550723,0.04961836908927578,0.054914456645322726,0.052608231761366524,0.06041049703161761,0.05316509030743327,0.04312485606858642,0.040916075431484226,0.056016999920707765,9775593.252442956
2019-10-09 10:30:00,0.04858450795455461,0.04703823152564251,0.046481101123836945,0.04787109106796131,0.07558724066454832,0.057116672439605186,0.04954849234462579,0.05403425786402859,0.06095553447479288,0.04598261500910201,0.05602567927550723,0.04961836908927578,0.054914456645322726,0.052608231761366524,0.06041049703161761,0.05316509030743327,0.04312485606858642,0.040916075431484226,0.056016999920707765,9775321.812103452
2019-10-09 11:30:00,0.04858450795455461,0.04703823152564251,0.046481101123836945,0.04787109106796131,0.07558724066454832,0.057116672439605186,0.04954849234462579,0.05403425786402859,0.06095553447479288,0.04598261500910201,0.05602567927550723,0.04961836908927578,0.054914456645322726,0.052608231761366524,0.06041049703161761,0.05316509030743327,0.04312485606858642,0.040916075431484226,0.056016999920707765,9770109.312648663
