,HIG,AFL,DOX,BCE,BRK.B,BK,CI,JPM,DD,CL,KO,HON,L,PEP,RSG,PG,WMT,SYY,WU,Values
2019-10-09 12:30:00,0.04858450795455461,0.04703823152564251,0.046481101123836945,0.04787109106796131,0.07558724066454832,0.057116672439605186,0.04954849234462579,0.05403425786402859,0.06095553447479288,0.04598261500910201,0.05602567927550723,0.04961836908927578,0.054914456645322726,0.052608231761366524,0.06041049703161761,0.05316509030743327,0.04312485606858642,0.040916075431484226,0.056016999920707765,9751759.32142274
2019-10-09 13:30:00,0.04974875482796076,0.04550407057045232,0.04640499963337491,0.046571800929266306,0.07634166628416249,0.06094093658619815,0.05343781426031492,0.05273172754412532,0.05286966002870917,0.046848943726333504,0.057572985722904126,0.04797434770158371,0.05760140072624663,0.054630422456441126,0.06110221993947922,0.05200479247821899,0.04170289218154162,0.04109565301501449,0.0549149113876722,9773734.210660672
2019-10-09 14:30:00,0.048230348010135767,0.0460428358849677,0.04419858226444888,0.04391430622274187,0.06965572882212394,0.059591501480026274,0.05678082813237101,0.0524126228366077,0.049446687007700094,0.04880232127563221,0.06004830275434455,0.049072124572517535,0.0596590138654768,0.05686345390420916,0.06262692899656332,0.05407798468997034,0.0409365196452997,0.040971183184915765,0.056668726449947575,9786171.391224928
2019-10-09 15:30:00,0.04568159321744748,0.04393285269547871,0.04266736304932758,0.04273241842077483,0.07178344087983199,0.06203407311122462,0.05696652149844629,0.05340692045656915,0.04873717284843964,0.05128679032860654,0.0587172498867682,0.05352512973738726,0.06123229518290955,0.05719385247444848,0.06140684448264309,0.05450193501148328,0.039181469061322895,0.03986850513296622,0.05514357252392438,9799158.439282548
2019-10-10 10:30:00,0.046302858868512854,0.04561387745600421,0.041966445640985436,0.046056960077353916,0.07106072254339665,0.06798654953197163,0.060046938913208385,0.056450888167387775,0.042667690012852214,0.047843039705858174,0.05605286924225563,0.05512720438461981,0.06302071527957845,0.05525298562873641,0.05992712515241668,0.051622945523771425,0.039355238929867885,0.03810581527060424,0.0555391296706182,9809107.692002786
2019-10-10 11:30:00,0.046207022865652966,0.045518868074099474,0.03943655161443672,0.042976939066441004,0.07318368860385487,0.06071898436356693,0.05796519763909454,0.058977132654457746,0.04484433470141418,0.05090178041493191,0.05617535622891723,0.05358420640582492,0.060990415289278885,0.05599639710544323,0.06435270718593314,0.05293295216130297,0.03854570241463121,0.04058333121753593,0.05610843199318211,9834726.74664584
2019-10-10 12:30:00,0.04689239674532016,0.04610781248293047,0.038379970351517974,0.04202153418717398,0.07507922796070221,0.063537599880174,0.054077485598421,0.06192944002781341,0.04029801358918626,0.051115353108173354,0.05595569110849711,0.05300563482281596,0.06326738203018326,0.055612857149124534,0.06644290291670633,0.052666711756797185,0.03856923918182273,0.038758082168078176,0.056282664934561806,9857504.699094884
2019-10-10 13:30:00,0.04689239674532016,0.04610781248293047,0.038379970351517974,0.04202153418717398,0.07507922796070221,0.063537599880174,0.054077485598421,0.06192944002781341,0.04029801358918626,0.051115353108173354,0.05595569110849711,0.05300563482281596,0.06326738203018326,0.055612857149124534,0.06644290291670633,0.052666711756797185,0.03856923918182273,0.038758082168078176,0.056282664934561806,9849465.43725399
2019-10-10 14:30:00,0.04689239674532016,0.04610781248293047,0.038379970351517974,0.04202153418717398,0.07507922796070221,0.063537599880174,0.054077485598421,0.06192944002781341,0.04029801358918626,0.051115353108173354,0.05595569110849711,0.05300563482281596,0.06326738203018326,0.055612857149124534,0.06644290291670633,0.052666711756797185,0.03856923918182273,0.038758082168078176,0.056282664934561806,9843130.026417367
2019-10-10 15:30:00,0.04689239674532016,0.04610781248293047,0.038379970351517974,0.04202153418717398,0.07507922796070221,0.063537599880174,0.054077485598421,0.06192944002781341,0.04029801358918626,0.051115353108173354,0.05595569110849711,0.05300563482281596,0.06326738203018326,0.055612857149124534,0.06644290291670633,0.052666711756797185,0.03856923918182273,0.038758082168078176,0.056282664934561806,9831124.317783536
2019-10-11 10:30:00,0.04689239674532016,0.04610781248293047,0.038379970351517974,0.04202153418717398,0.07507922796070221,0.063537599880174,0.054077485598421,0.06192944002781341,0.04029801358918626,0.051115353108173354,0.05595569110849711,0.05300563482281596,0.06326738203018326,0.055612857149124534,0.06644290291670633,0.052666711756797185,0.03856923918182273,0.038758082168078176,0.056282664934561806,9836524.813586082
2019-10-11 11:30:00,0.048158910901732806,0.04503485790736718,0.03829367500283364,0.04065779767299405,0.07431323254282485,0.06336081162022218,0.052756065516888086,0.06498476238145638,0.044324435055193186,0.04910785064192914,0.054311280701888016,0.05333010353085737,0.06660580454652541,0.055453611867566976,0.06735739197933742,0.05052389325996031,0.03965666731770414,0.03862222803733093,0.053146619515388245,9948174.500004569
2019-10-11 12:30:00,0.04778324105773236,0.04493429440482615,0.03851191381262387,0.03958679315569113,0.0789594413334926,0.06190005096374411,0.04820095153150134,0.06184242321132906,0.04411717719526089,0.05111033613316107,0.055522033526638224,0.05232233517798866,0.06530841448419224,0.05792086333158611,0.06554017073130308,0.05166328493473879,0.04021417491816761,0.03934308453206292,0.05521901556395959,9964269.568605496
2019-10-11 13:30:00,0.04778324105773236,0.04493429440482615,0.03851191381262387,0.03958679315569113,0.0789594413334926,0.06190005096374411,0.04820095153150134,0.06184242321132906,0.04411717719526089,0.05111033613316107,0.055522033526638224,0.05232233517798866,0.06530841448419224,0.05792086333158611,0.06554017073130308,0.05166328493473879,0.04021417491816761,0.03934308453206292,0.05521901556395959,9942342.083459903
2019-10-11 14:30:00,0.04778324105773236,0.04493429440482615,0.03851191381262387,0.03958679315569113,0.0789594413334926,0.06190005096374411,0.04820095153150134,0.06184242321132906,0.04411717719526089,0.05111033613316107,0.055522033526638224,0.05232233517798866,0.06530841448419224,0.05792086333158611,0.06554017073130308,0.05166328493473879,0.04021417491816761,0.03934308453206292,0.05521901556395959,9941942.041329496
2019-10-11 15:30:00,0.04778324105773236,0.04493429440482615,0.03851191381262387,0.03958679315569113,0.0789594413334926,0.06190005096374411,0.04820095153150134,0.06184242321132906,0.04411717719526089,0.05111033613316107,0.055522033526638224,0.05232233517798866,0.06530841448419224,0.05792086333158611,0.06554017073130308,0.05166328493473879,0.04021417491816761,0.03934308453206292,0.05521901556395959,9944423.21626561
2019-10-14 10:30:00,0.04938020385007518,0.04688324875635927,0.038143093154211334,0.04094502253297693,0.07842898679161205,0.05745885023941067,0.04805693009952911,0.060635284455824376,0.042038696174080493,0.04906263882868296,0.05802230474918581,0.05252772474712392,0.06361630349918518,0.059835403123136295,0.06674381777433398,0.05158922621783446,0.04068499753040624,0.040508118496416445,0.055439148979615084,9951633.27447139
2019-10-14 11:30:00,0.04938020385007518,0.04688324875635927,0.038143093154211334,0.04094502253297693,0.07842898679161205,0.05745885023941067,0.04805693009952911,0.060635284455824376,0.042038696174080493,0.04906263882868296,0.05802230474918581,0.05252772474712392,0.06361630349918518,0.059835403123136295,0.06674381777433398,0.05158922621783446,0.04068499753040624,0.040508118496416445,0.055439148979615084,9883056.687994683
2019-10-14 12:30:00,0.04938020385007518,0.04688324875635927,0.038143093154211334,0.04094502253297693,0.07842898679161205,0.05745885023941067,0.04805693009952911,0.060635284455824376,0.042038696174080493,0.04906263882868296,0.05802230474918581,0.05252772474712392,0.06361630349918518,0.059835403123136295,0.06674381777433398,0.05158922621783446,0.04068499753040624,0.040508118496416445,0.055439148979615084,9868748.289866826
2019-10-14 13:30:00,0.04938020385007518,0.04688324875635927,0.038143093154211334,0.04094502253297693,0.07842898679161205,0.05745885023941067,0.04805693009952911,0.060635284455824376,0.042038696174080493,0.04906263882868296,0.05802230474918581,0.05252772474712392,0.06361630349918518,0.059835403123136295,0.06674381777433398,0.05158922621783446,0.04068499753040624,0.040508118496416445,0.055439148979615084,9868395.59443125
2019-10-14 14:30:00,0.04938020385007518,0.04688324875635927,0.038143093154211334,0.04094502253297693,0.07842898679161205,0.05745885023941067,0.04805693009952911,0.060635284455824376,0.042038696174080493,0.04906263882868296,0.05802230474918581,0.05252772474712392,0.06361630349918518,0.059835403123136295,0.06674381777433398,0.05158922621783446,0.04068499753040624,0.040508118496416445,0.055439148979615084,9871575.173760343
2019-10-14 15:30:00,0.04938020385007518,0.04688324875635927,0.038143093154211334,0.04094502253297693,0.07842898679161205,0.05745885023941067,0.04805693009952911,0.060635284455824376,0.042038696174080493,0.04906263882868296,0.05802230474918581,0.05252772474712392,0.06361630349918518,0.059835403123136295,0.06674381777433398,0.05158922621783446,0.04068499753040624,0.040508118496416445,0.055439148979615084,9877630.624763638
2019-10-15 10:30:00,0.04938020385007518,0.04688324875635927,0.038143093154211334,0.04094502253297693,0.07842898679161205,0.05745885023941067,0.04805693009952911,0.060635284455824376,0.042038696174080493,0.04906263882868296,0.05802230474918581,0.05252772474712392,0.06361630349918518,0.059835403123136295,0.06674381777433398,0.05158922621783446,0.04068499753040624,0.040508118496416445,0.055439148979615084,9874169.964166662
2019-10-15 11:30:00,0.04826916130925624,0.0461313796202405,0.03938977778456654,0.0400428129618008,0.08114545861451823,0.06156581227325791,0.04943676692470651,0.06713499188112731,0.04466204555331715,0.04480082438896639,0.05660071472302433,0.05456471633129665,0.06471258870722489,0.05769928608296214,0.06382740057405303,0.046064209470643956,0.03908211692068687,0.03890454514931003,0.05596539072904035,9934043.264430996
2019-10-15 12:30:00,0.045378905579923946,0.04687764745029505,0.04010443169445163,0.03754816534971527,0.09198372501796537,0.059561694360696575,0.04702589692441023,0.07291237018760466,0.04234516794447084,0.046841743122867006,0.056827768882190134,0.04977380776626855,0.06423951878907602,0.05702570420608211,0.0638776229052317,0.041658950222245715,0.03803616125807299,0.04190871329610738,0.056072005042324916,9945732.890520342
2019-10-15 13:30:00,0.045378905579923946,0.04687764745029505,0.04010443169445163,0.03754816534971527,0.09198372501796537,0.059561694360696575,0.04702589692441023,0.07291237018760466,0.04234516794447084,0.046841743122867006,0.056827768882190134,0.04977380776626855,0.06423951878907602,0.05702570420608211,0.0638776229052317,0.041658950222245715,0.03803616125807299,0.04190871329610738,0.056072005042324916,9939727.408065176
2019-10-15 14:30:00,0.045378905579923946,0.04687764745029505,0.04010443169445163,0.03754816534971527,0.09198372501796537,0.059561694360696575,0.04702589692441023,0.07291237018760466,0.04234516794447084,0.046841743122867006,0.056827768882190134,0.04977380776626855,0.06423951878907602,0.05702570420608211,0.0638776229052317,0.041658950222245715,0.03803616125807299,0.04190871329610738,0.056072005042324916,9936526.999289233
2019-10-15 15:30:00,0.04615664479848341,0.04515888265352149,0.04084392756156338,0.03841879941762477,0.10013972925245213,0.06065107945146253,0.0477447112271604,0.06509803532791336,0.03960027948829177,0.0455149037317128,0.06271183400955743,0.047614159343980805,0.06041891663190062,0.057383227908098966,0.06368046670876737,0.04210788369365569,0.04209007712449071,0.04086232042258043,0.053804121246782036,9952983.993718106
2019-10-16 10:30:00,0.04615664479848341,0.04515888265352149,0.04084392756156338,0.03841879941762477,0.10013972925245213,0.06065107945146253,0.0477447112271604,0.06509803532791336,0.03960027948829177,0.0455149037317128,0.06271183400955743,0.047614159343980805,0.06041891663190062,0.057383227908098966,0.06368046670876737,0.04210788369365569,0.04209007712449071,0.04086232042258043,0.053804121246782036,9952348.641711876
2019-10-16 11:30:00,0.04615664479848341,0.04515888265352149,0.04084392756156338,0.03841879941762477,0.10013972925245213,0.06065107945146253,0.0477447112271604,0.06509803532791336,0.03960027948829177,0.0455149037317128,0.06271183400955743,0.047614159343980805,0.06041891663190062,0.057383227908098966,0.06368046670876737,0.04210788369365569,0.04209007712449071,0.04086232042258043,0.053804121246782036,9928302.161847409
2019-10-16 12:30:00,0.043219591154289326,0.04409930784221425,0.041316155273639486,0.037715064432900826,0.09921153756452242,0.05963749392108353,0.054008989558804725,0.06217210303955924,0.04051363099902287,0.04653446429599049,0.063209130294117,0.04862236959232017,0.059270389497277295,0.05777771146534668,0.06374968293853531,0.042568461478275095,0.04181543721736109,0.03936078906744137,0.05519769036729878,9942682.980784513
2019-10-16 13:30:00,0.043219591154289326,0.04409930784221425,0.041316155273639486,0.037715064432900826,0.09921153756452242,0.05963749392108353,0.054008989558804725,0.06217210303955924,0.04051363099902287,0.04653446429599049,0.063209130294117,0.04862236959232017,0.059270389497277295,0.05777771146534668,0.06374968293853531,0.042568461478275095,0.04181543721736109,0.03936078906744137,0.05519769036729878,9933988.088281624
2019-10-16 14:30:00,0.043219591154289326,0.04409930784221425,0.041316155273639486,0.037715064432900826,0.09921153756452242,0.05963749392108353,0.054008989558804725,0.06217210303955924,0.04051363099902287,0.04653446429599049,0.063209130294117,0.04862236959232017,0.059270389497277295,0.05777771146534668,0.06374968293853531,0.042568461478275095,0.04181543721736109,0.03936078906744137,0.05519769036729878,9926689.749367446
2019-10-16 15:30:00,0.043312483142251564,0.044009543695350116,0.04122964492326709,0.03603867846158402,0.10419250134380825,0.05701424406224244,0.05972647622767569,0.061948907118659656,0.03626261893550893,0.045774296995634414,0.06528114685259617,0.04582825980679472,0.061637923662111384,0.05620116457277513,0.0695579566902198,0.04265766206627525,0.03923286291766212,0.03938524579346697,0.05070838273211653,9935287.706281515
2019-10-17 10:30:00,0.043312483142251564,0.044009543695350116,0.04122964492326709,0.03603867846158402,0.10419250134380825,0.05701424406224244,0.05972647622767569,0.061948907118659656,0.03626261893550893,0.045774296995634414,0.06528114685259617,0.04582825980679472,0.061637923662111384,0.05620116457277513,0.0695579566902198,0.04265766206627525,0.03923286291766212,0.03938524579346697,0.05070838273211653,9933608.319499638
2019-10-17 11:30:00,0.04111218227296664,0.0439204534460623,0.04281103810367761,0.035751965597169116,0.11130788887519688,0.05497594184805394,0.06298543793264316,0.059443003145593414,0.03293636487192881,0.04450135026581384,0.0638031565958792,0.04642465036346684,0.059713508232492066,0.056769422366794,0.0692085728997775,0.04392270558840458,0.040403251587029586,0.039972414513846144,0.05003669149320438,9988197.804247305
2019-10-17 12:30:00,0.04111218227296664,0.0439204534460623,0.04281103810367761,0.035751965597169116,0.11130788887519688,0.05497594184805394,0.06298543793264316,0.059443003145593414,0.03293636487192881,0.04450135026581384,0.0638031565958792,0.04642465036346684,0.059713508232492066,0.056769422366794,0.0692085728997775,0.04392270558840458,0.040403251587029586,0.039972414513846144,0.05003669149320438,9972128.01697884
2019-10-17 13:30:00,0.04111218227296664,0.0439204534460623,0.04281103810367761,0.035751965597169116,0.11130788887519688,0.05497594184805394,0.06298543793264316,0.059443003145593414,0.03293636487192881,0.04450135026581384,0.0638031565958792,0.04642465036346684,0.059713508232492066,0.056769422366794,0.0692085728997775,0.04392270558840458,0.040403251587029586,0.039972414513846144,0.05003669149320438,9964518.106727146
2019-10-17 14:30:00,0.04061268130241273,0.044882769445871065,0.044677068920074836,0.03668734201743157,0.10505661799746176,0.06022699543561132,0.06915895305788106,0.06596434443770377,0.03294646943705493,0.043082385696764376,0.057768751930045575,0.05181605336992816,0.06094257831091603,0.05176155575510616,0.0685110818170645,0.03940774533803624,0.03950742250741621,0.03812130552463234,0.048867877698587345,9974860.869956268
2019-10-17 15:30:00,0.04061268130241273,0.044882769445871065,0.044677068920074836,0.03668734201743157,0.10505661799746176,0.06022699543561132,0.06915895305788106,0.06596434443770377,0.03294646943705493,0.043082385696764376,0.057768751930045575,0.05181605336992816,0.06094257831091603,0.05176155575510616,0.0685110818170645,0.03940774533803624,0.03950742250741621,0.03812130552463234,0.048867877698587345,9972035.027476175
2019-10-18 10:30:00,0.04061268130241273,0.044882769445871065,0.044677068920074836,0.03668734201743157,0.10505661799746176,0.06022699543561132,0.06915895305788106,0.06596434443770377,0.03294646943705493,0.043082385696764376,0.057768751930045575,0.05181605336992816,0.06094257831091603,0.05176155575510616,0.0685110818170645,0.03940774533803624,0.03950742250741621,0.03812130552463234,0.048867877698587345,9974357.813924452
2019-10-18 11:30:00,0.041367146578929835,0.045295820931236824,0.042319689550984675,0.035314017996801984,0.10156024349984753,0.06586718837820438,0.06470644076293194,0.0667403590468832,0.03422937513464054,0.041708386192005044,0.06185844186957421,0.0510414106438442,0.06183709481034038,0.0504823578185579,0.07322578489648628,0.03774350652779086,0.03833114817248284,0.03806703933518396,0.04830454785327305,9991624.34643235
2019-10-18 12:30:00,0.042508899195875374,0.04550594898456188,0.03964168798848879,0.03417046484603102,0.11159800240437422,0.06516921589856838,0.06262175947805225,0.0663270013663314,0.031120004632789574,0.04495762413257208,0.06157387755126204,0.054223955374462424,0.06253483476636135,0.04845518065672475,0.07283602992017403,0.03971550089143192,0.035573213686016514,0.03610605855536764,0.045360739670554276,10010521.38303597
2019-10-18 13:30:00,0.042508899195875374,0.04550594898456188,0.03964168798848879,0.03417046484603102,0.11159800240437422,0.06516921589856838,0.06262175947805225,0.0663270013663314,0.031120004632789574,0.04495762413257208,0.06157387755126204,0.054223955374462424,0.06253483476636135,0.04845518065672475,0.07283602992017403,0.03971550089143192,0.035573213686016514,0.03610605855536764,0.045360739670554276,9999163.448709844
2019-10-18 14:30:00,0.04502772412707129,0.044773720639279334,0.03951542013470299,0.0341895922933597,0.11126847285010047,0.06971084729445451,0.061631820505955226,0.06333273495618148,0.03122064613742449,0.046888867813656275,0.0579025606712854,0.058513111504164515,0.058893741088808814,0.046719299781863295,0.07248328129870213,0.040224351297073274,0.03491181137449499,0.03597141379861682,0.04682058243280513,10009758.404523198
2019-10-18 15:30:00,0.041649305276783184,0.04465281613474561,0.04015111859698721,0.035122295551202755,0.11408893160254999,0.06348652343203308,0.06980759713002253,0.06498215734093772,0.028496326430617225,0.04700811565536291,0.059440889915716076,0.05509475228186033,0.05402993570712922,0.048342553885460486,0.07322388120431361,0.04015916668268302,0.03509266217763414,0.03518750537857122,0.04998346561538979,10027576.256057283
2019-10-21 10:30:00,0.041649305276783184,0.04465281613474561,0.04015111859698721,0.035122295551202755,0.11408893160254999,0.06348652343203308,0.06980759713002253,0.06498215734093772,0.028496326430617225,0.04700811565536291,0.059440889915716076,0.05509475228186033,0.05402993570712922,0.048342553885460486,0.07322388120431361,0.04015916668268302,0.03509266217763414,0.03518750537857122,0.04998346561538979,10020339.568564126
2019-10-21 11:30:00,0.041983458180158646,0.04532098874971996,0.041144116825608326,0.03499314520795759,0.11573323699658841,0.0632528458611171,0.06818991877953412,0.07254173416647954,0.027045131049206368,0.045372379414901604,0.053912162693785376,0.057250978558514826,0.05286834646329209,0.046747387032903306,0.07149671022476423,0.042547769279935796,0.03555809980885369,0.03471803708262654,0.04932355362405252,10060565.123268185
2019-10-21 12:30:00,0.041983458180158646,0.04532098874971996,0.041144116825608326,0.03499314520795759,0.11573323699658841,0.0632528458611171,0.06818991877953412,0.07254173416647954,0.027045131049206368,0.045372379414901604,0.053912162693785376,0.057250978558514826,0.05286834646329209,0.046747387032903306,0.07149671022476423,0.042547769279935796,0.03555809980885369,0.03471803708262654,0.04932355362405252,10062588.782272615
2019-10-21 13:30:00,0.041983458180158646,0.04532098874971996,0.041144116825608326,0.03499314520795759,0.11573323699658841,0.0632528458611171,0.06818991877953412,0.07254173416647954,0.027045131049206368,0.045372379414901604,0.053912162693785376,0.057250978558514826,0.05286834646329209,0.046747387032903306,0.07149671022476423,0.042547769279935796,0.03555809980885369,0.03471803708262654,0.04932355362405252,10052768.895021643
2019-10-21 14:30:00,0.041983458180158646,0.04532098874971996,0.041144116825608326,0.03499314520795759,0.11573323699658841,0.0632528458611171,0.06818991877953412,0.07254173416647954,0.027045131049206368,0.045372379414901604,0.053912162693785376,0.057250978558514826,0.05286834646329209,0.046747387032903306,0.07149671022476423,0.042547769279935796,0.03555809980885369,0.03471803708262654,0.04932355362405252,10050192.007181773
2019-10-21 15:30:00,0.041983458180158646,0.04532098874971996,0.041144116825608326,0.03499314520795759,0.11573323699658841,0.0632528458611171,0.06818991877953412,0.07254173416647954,0.027045131049206368,0.045372379414901604,0.053912162693785376,0.057250978558514826,0.05286834646329209,0.046747387032903306,0.07149671022476423,0.042547769279935796,0.03555809980885369,0.03471803708262654,0.04932355362405252,10058362.025861314
2019-10-22 10:30:00,0.03890030890418606,0.044586372516418574,0.0406710393263811,0.034865587747956325,0.11525493184079486,0.06319389457170642,0.0728435660780123,0.07153207083737141,0.025621680280719764,0.04420441214047147,0.053871131313925694,0.056544666821760375,0.05119891871921303,0.04737382275925303,0.07265277096509298,0.047518445915528666,0.03550505744220844,0.03431118263645305,0.04935013918254658,10063323.90858333
2019-10-22 11:30:00,0.03485239276767004,0.043393231207299494,0.03871229823037095,0.034615007471600116,0.11762510820100319,0.06687254755949575,0.0714217285961423,0.074463706069128,0.028308533405886557,0.04493412857842531,0.052658946486895876,0.05709954809738816,0.048361689362406333,0.04725070486062325,0.0681669511237867,0.05159007768526331,0.0355776621562196,0.0351661909093894,0.0489295472310057,10072071.042492138
2019-10-22 12:30:00,0.03470350186832452,0.043114817702170655,0.037696635131176257,0.03335669368415897,0.11479909516498543,0.07439437711040715,0.07623988322937303,0.07939545200978473,0.029330375457073846,0.04296550834859925,0.04955899636779664,0.05867347187295248,0.05043881194421926,0.04637221113624913,0.0646633172676276,0.048662199048337205,0.03593661891929516,0.032885561606605045,0.04681247213086367,10081980.783869851
2019-10-22 13:30:00,0.03470350186832452,0.043114817702170655,0.037696635131176257,0.03335669368415897,0.11479909516498543,0.07439437711040715,0.07623988322937303,0.07939545200978473,0.029330375457073846,0.04296550834859925,0.04955899636779664,0.05867347187295248,0.05043881194421926,0.04637221113624913,0.0646633172676276,0.048662199048337205,0.03593661891929516,0.032885561606605045,0.04681247213086367,10086589.205572724
