,HIG,AFL,DOX,BCE,BRK.B,BK,CI,JPM,DD,CL,KO,HON,L,PEP,RSG,PG,WMT,SYY,WU,Values
2019-10-22 14:30:00,0.03113061489960496,0.043364871880315035,0.034947503857525014,0.031842527393482145,0.10996699334220045,0.08164569754854903,0.07846266166018609,0.08533346119646384,0.03279957158297421,0.041967716962813165,0.04709571130363616,0.061085928448553935,0.051405713596270004,0.044125945869047487,0.06199167163021995,0.04884711006406418,0.035665395415354344,0.03239445881809931,0.045926444530640556,10094336.609562777
2019-10-22 15:30:00,0.03113061489960496,0.043364871880315035,0.034947503857525014,0.031842527393482145,0.10996699334220045,0.08164569754854903,0.07846266166018609,0.08533346119646384,0.03279957158297421,0.041967716962813165,0.04709571130363616,0.061085928448553935,0.051405713596270004,0.044125945869047487,0.06199167163021995,0.04884711006406418,0.035665395415354344,0.03239445881809931,0.045926444530640556,10090169.582484288
2019-10-23 10:30:00,0.03113061489960496,0.043364871880315035,0.034947503857525014,0.031842527393482145,0.10996699334220045,0.08164569754854903,0.07846266166018609,0.08533346119646384,0.03279957158297421,0.041967716962813165,0.04709571130363616,0.061085928448553935,0.051405713596270004,0.044125945869047487,0.06199167163021995,0.04884711006406418,0.035665395415354344,0.03239445881809931,0.045926444530640556,10077400.786370702
2019-10-23 11:30:00,0.03113061489960496,0.043364871880315035,0.034947503857525014,0.031842527393482145,0.10996699334220045,0.08164569754854903,0.07846266166018609,0.08533346119646384,0.03279957158297421,0.041967716962813165,0.04709571130363616,0.061085928448553935,0.051405713596270004,0.044125945869047487,0.06199167163021995,0.04884711006406418,0.035665395415354344,0.03239445881809931,0.045926444530640556,10068711.794208314
2019-10-23 12:30:00,0.03113061489960496,0.043364871880315035,0.034947503857525014,0.031842527393482145,0.10996699334220045,0.08164569754854903,0.07846266166018609,0.08533346119646384,0.03279957158297421,0.041967716962813165,0.04709571130363616,0.061085928448553935,0.051405713596270004,0.044125945869047487,0.06199167163021995,0.04884711006406418,0.035665395415354344,0.03239445881809931,0.045926444530640556,10072214.878917864
2019-10-23 13:30:00,0.03113061489960496,0.043364871880315035,0.034947503857525014,0.031842527393482145,0.10996699334220045,0.08164569754854903,0.07846266166018609,0.08533346119646384,0.03279957158297421,0.041967716962813165,0.04709571130363616,0.061085928448553935,0.051405713596270004,0.044125945869047487,0.06199167163021995,0.04884711006406418,0.035665395415354344,0.03239445881809931,0.045926444530640556,10064578.197758047
2019-10-23 14:30:00,0.03113061489960496,0.043364871880315035,0.034947503857525014,0.031842527393482145,0.10996699334220045,0.08164569754854903,0.07846266166018609,0.08533346119646384,0.03279957158297421,0.041967716962813165,0.04709571130363616,0.061085928448553935,0.051405713596270004,0.044125945869047487,0.06199167163021995,0.04884711006406418,0.035665395415354344,0.03239445881809931,0.045926444530640556,10067597.693488723
2019-10-23 15:30:00,0.03113061489960496,0.043364871880315035,0.034947503857525014,0.031842527393482145,0.10996699334220045,0.08164569754854903,0.07846266166018609,0.08533346119646384,0.03279957158297421,0.041967716962813165,0.04709571130363616,0.061085928448553935,0.051405713596270004,0.044125945869047487,0.06199167163021995,0.04884711006406418,0.035665395415354344,0.03239445881809931,0.045926444530640556,10063084.057714459
2019-10-24 10:30:00,0.03014348394015725,0.04323794660443463,0.03547428393292994,0.032872044344835503,0.11322944886139588,0.07552983624007321,0.0700665735798508,0.08349140886868789,0.032584002909232614,0.04486523851447895,0.04831333533825185,0.061689155200308196,0.05215952079810141,0.045066347928581614,0.061581616189682706,0.05480187564596881,0.03519702461675526,0.032220148938794435,0.04747670754747894,10069490.173736328
2019-10-24 11:30:00,0.03014348394015725,0.04323794660443463,0.03547428393292994,0.032872044344835503,0.11322944886139588,0.07552983624007321,0.0700665735798508,0.08349140886868789,0.032584002909232614,0.04486523851447895,0.04831333533825185,0.061689155200308196,0.05215952079810141,0.045066347928581614,0.061581616189682706,0.05480187564596881,0.03519702461675526,0.032220148938794435,0.04747670754747894,10066267.190693174
2019-10-24 12:30:00,0.029591118812683483,0.04293081178842817,0.03628197236321518,0.03307008265886922,0.11655172063860875,0.07562503324726207,0.06727230153756633,0.08325680427017576,0.029426780288987448,0.04558453492163801,0.048959158208776686,0.06142916693848371,0.050854953037393444,0.0448725056396461,0.06275322712429868,0.05436855338172109,0.035673943672449505,0.03211060115827812,0.049386730311518134,10085562.10848613
2019-10-24 13:30:00,0.029591118812683483,0.04293081178842817,0.03628197236321518,0.03307008265886922,0.11655172063860875,0.07562503324726207,0.06727230153756633,0.08325680427017576,0.029426780288987448,0.04558453492163801,0.048959158208776686,0.06142916693848371,0.050854953037393444,0.0448725056396461,0.06275322712429868,0.05436855338172109,0.035673943672449505,0.03211060115827812,0.049386730311518134,10070353.317194244
2019-10-24 14:30:00,0.029591118812683483,0.04293081178842817,0.03628197236321518,0.03307008265886922,0.11655172063860875,0.07562503324726207,0.06727230153756633,0.08325680427017576,0.029426780288987448,0.04558453492163801,0.048959158208776686,0.06142916693848371,0.050854953037393444,0.0448725056396461,0.06275322712429868,0.05436855338172109,0.035673943672449505,0.03211060115827812,0.049386730311518134,10065682.297830869
2019-10-24 15:30:00,0.029591118812683483,0.04293081178842817,0.03628197236321518,0.03307008265886922,0.11655172063860875,0.07562503324726207,0.06727230153756633,0.08325680427017576,0.029426780288987448,0.04558453492163801,0.048959158208776686,0.06142916693848371,0.050854953037393444,0.0448725056396461,0.06275322712429868,0.05436855338172109,0.035673943672449505,0.03211060115827812,0.049386730311518134,10066464.105764965
2019-10-25 10:30:00,0.02822129585540634,0.04526185581668713,0.037299745951901345,0.03314299702706419,0.11818231172060562,0.07410744706890388,0.0688112939380871,0.08595240421604154,0.0330786360020224,0.04526961980092984,0.04462568166693255,0.06093420717519421,0.050920917980639434,0.04250063948223721,0.06231358210975077,0.05235605620217771,0.03446263447255736,0.0327220164151613,0.04983665709770019,10087114.754272833
2019-10-25 11:30:00,0.02822129585540634,0.04526185581668713,0.037299745951901345,0.03314299702706419,0.11818231172060562,0.07410744706890388,0.0688112939380871,0.08595240421604154,0.0330786360020224,0.04526961980092984,0.04462568166693255,0.06093420717519421,0.050920917980639434,0.04250063948223721,0.06231358210975077,0.05235605620217771,0.03446263447255736,0.0327220164151613,0.04983665709770019,10081038.61012564
2019-10-25 12:30:00,0.026092525920347852,0.048865822070697805,0.03678976767625461,0.03302523032052646,0.12406144579511665,0.07504600706942562,0.06746438513389592,0.08985635724066443,0.02964390647754341,0.043597444928272805,0.04329153776988073,0.06298166143311003,0.05133296317358249,0.04109063502158504,0.061311982178154666,0.047059928163732646,0.03500771551587031,0.034184679484685856,0.04929600462665265,10115905.758801144
2019-10-25 13:30:00,0.026092525920347852,0.048865822070697805,0.03678976767625461,0.03302523032052646,0.12406144579511665,0.07504600706942562,0.06746438513389592,0.08985635724066443,0.02964390647754341,0.043597444928272805,0.04329153776988073,0.06298166143311003,0.05133296317358249,0.04109063502158504,0.061311982178154666,0.047059928163732646,0.03500771551587031,0.034184679484685856,0.04929600462665265,10113005.120932551
2019-10-25 14:30:00,0.026092525920347852,0.048865822070697805,0.03678976767625461,0.03302523032052646,0.12406144579511665,0.07504600706942562,0.06746438513389592,0.08985635724066443,0.02964390647754341,0.043597444928272805,0.04329153776988073,0.06298166143311003,0.05133296317358249,0.04109063502158504,0.061311982178154666,0.047059928163732646,0.03500771551587031,0.034184679484685856,0.04929600462665265,10114214.857488923
2019-10-25 15:30:00,0.026092525920347852,0.048865822070697805,0.03678976767625461,0.03302523032052646,0.12406144579511665,0.07504600706942562,0.06746438513389592,0.08985635724066443,0.02964390647754341,0.043597444928272805,0.04329153776988073,0.06298166143311003,0.05133296317358249,0.04109063502158504,0.061311982178154666,0.047059928163732646,0.03500771551587031,0.034184679484685856,0.04929600462665265,10101915.538625047
2019-10-28 10:30:00,0.026092525920347852,0.048865822070697805,0.03678976767625461,0.03302523032052646,0.12406144579511665,0.07504600706942562,0.06746438513389592,0.08985635724066443,0.02964390647754341,0.043597444928272805,0.04329153776988073,0.06298166143311003,0.05133296317358249,0.04109063502158504,0.061311982178154666,0.047059928163732646,0.03500771551587031,0.034184679484685856,0.04929600462665265,10104630.402061833
2019-10-28 11:30:00,0.025605774914878,0.0467788522528526,0.03441257936795397,0.03416463474521856,0.1285514388816185,0.07341866766940884,0.07207167597200519,0.08967624238850695,0.026360497341963766,0.04091621326027938,0.04291985016394231,0.06304995179658365,0.05047081284529419,0.04109961695398817,0.06320900036087097,0.04650187268979094,0.034118301985380996,0.034258713266808384,0.05241530314265432,10119003.64166815
2019-10-28 12:30:00,0.025605774914878,0.0467788522528526,0.03441257936795397,0.03416463474521856,0.1285514388816185,0.07341866766940884,0.07207167597200519,0.08967624238850695,0.026360497341963766,0.04091621326027938,0.04291985016394231,0.06304995179658365,0.05047081284529419,0.04109961695398817,0.06320900036087097,0.04650187268979094,0.034118301985380996,0.034258713266808384,0.05241530314265432,10121292.082744645
2019-10-28 13:30:00,0.025605774914878,0.0467788522528526,0.03441257936795397,0.03416463474521856,0.1285514388816185,0.07341866766940884,0.07207167597200519,0.08967624238850695,0.026360497341963766,0.04091621326027938,0.04291985016394231,0.06304995179658365,0.05047081284529419,0.04109961695398817,0.06320900036087097,0.04650187268979094,0.034118301985380996,0.034258713266808384,0.05241530314265432,10118732.251871169
2019-10-28 14:30:00,0.025605774914878,0.0467788522528526,0.03441257936795397,0.03416463474521856,0.1285514388816185,0.07341866766940884,0.07207167597200519,0.08967624238850695,0.026360497341963766,0.04091621326027938,0.04291985016394231,0.06304995179658365,0.05047081284529419,0.04109961695398817,0.06320900036087097,0.04650187268979094,0.034118301985380996,0.034258713266808384,0.05241530314265432,10121197.507393911
2019-10-28 15:30:00,0.025605774914878,0.0467788522528526,0.03441257936795397,0.03416463474521856,0.1285514388816185,0.07341866766940884,0.07207167597200519,0.08967624238850695,0.026360497341963766,0.04091621326027938,0.04291985016394231,0.06304995179658365,0.05047081284529419,0.04109961695398817,0.06320900036087097,0.04650187268979094,0.034118301985380996,0.034258713266808384,0.05241530314265432,10123419.119155124
2019-10-29 10:30:00,0.025605774914878,0.0467788522528526,0.03441257936795397,0.03416463474521856,0.1285514388816185,0.07341866766940884,0.07207167597200519,0.08967624238850695,0.026360497341963766,0.04091621326027938,0.04291985016394231,0.06304995179658365,0.05047081284529419,0.04109961695398817,0.06320900036087097,0.04650187268979094,0.034118301985380996,0.034258713266808384,0.05241530314265432,10122185.568208616
2019-10-29 11:30:00,0.026408448050651415,0.04650379732425721,0.03747354615513032,0.03501275790770522,0.1290425208953435,0.07060465866150309,0.06723734204162217,0.08574161381845521,0.026900285005921287,0.04128650288957753,0.04268468193349722,0.060351699756834416,0.05395155208761651,0.041744023496564316,0.06546869443875308,0.04741524913467898,0.032901007017981314,0.036136790394925136,0.05313482898898204,10139925.329674149
2019-10-29 12:30:00,0.023778733464759765,0.04499690208844646,0.03883446658973451,0.03772706448597616,0.12686943362354328,0.06888186008106482,0.07315990371138804,0.07869719954317152,0.029789325720938186,0.04275490282794809,0.04132326846907252,0.06238471393967647,0.05343584758246203,0.0407139474819636,0.06291195956257835,0.048470164644323875,0.03352266922327954,0.03696509972118507,0.054782537238487514,10161068.680589715
2019-10-29 13:30:00,0.023778733464759765,0.04499690208844646,0.03883446658973451,0.03772706448597616,0.12686943362354328,0.06888186008106482,0.07315990371138804,0.07869719954317152,0.029789325720938186,0.04275490282794809,0.04132326846907252,0.06238471393967647,0.05343584758246203,0.0407139474819636,0.06291195956257835,0.048470164644323875,0.03352266922327954,0.03696509972118507,0.054782537238487514,10156302.726633592
2019-10-29 14:30:00,0.023778733464759765,0.04499690208844646,0.03883446658973451,0.03772706448597616,0.12686943362354328,0.06888186008106482,0.07315990371138804,0.07869719954317152,0.029789325720938186,0.04275490282794809,0.04132326846907252,0.06238471393967647,0.05343584758246203,0.0407139474819636,0.06291195956257835,0.048470164644323875,0.03352266922327954,0.03696509972118507,0.054782537238487514,10152706.934080653
2019-10-29 15:30:00,0.023778733464759765,0.04499690208844646,0.03883446658973451,0.03772706448597616,0.12686943362354328,0.06888186008106482,0.07315990371138804,0.07869719954317152,0.029789325720938186,0.04275490282794809,0.04132326846907252,0.06238471393967647,0.05343584758246203,0.0407139474819636,0.06291195956257835,0.048470164644323875,0.03352266922327954,0.03696509972118507,0.054782537238487514,10140115.976916218
2019-10-30 10:30:00,0.023778733464759765,0.04499690208844646,0.03883446658973451,0.03772706448597616,0.12686943362354328,0.06888186008106482,0.07315990371138804,0.07869719954317152,0.029789325720938186,0.04275490282794809,0.04132326846907252,0.06238471393967647,0.05343584758246203,0.0407139474819636,0.06291195956257835,0.048470164644323875,0.03352266922327954,0.03696509972118507,0.054782537238487514,10140254.450752908
2019-10-30 11:30:00,0.023778733464759765,0.04499690208844646,0.03883446658973451,0.03772706448597616,0.12686943362354328,0.06888186008106482,0.07315990371138804,0.07869719954317152,0.029789325720938186,0.04275490282794809,0.04132326846907252,0.06238471393967647,0.05343584758246203,0.0407139474819636,0.06291195956257835,0.048470164644323875,0.03352266922327954,0.03696509972118507,0.054782537238487514,10117298.44868634
2019-10-30 12:30:00,0.023778733464759765,0.04499690208844646,0.03883446658973451,0.03772706448597616,0.12686943362354328,0.06888186008106482,0.07315990371138804,0.07869719954317152,0.029789325720938186,0.04275490282794809,0.04132326846907252,0.06238471393967647,0.05343584758246203,0.0407139474819636,0.06291195956257835,0.048470164644323875,0.03352266922327954,0.03696509972118507,0.054782537238487514,10118478.182670062
2019-10-30 13:30:00,0.022615456632434257,0.04333163962121625,0.04337724599691791,0.038563360594601845,0.1311734018275987,0.07036175731546199,0.07386026420753145,0.07929749767924427,0.02843823830990315,0.04320548901370277,0.04111998136478024,0.061391223894820324,0.053284709137499726,0.03845052482939151,0.06179656173791871,0.04842627181998109,0.0325384012380592,0.03657618354069445,0.052191791238242295,10139642.273130119
2019-10-30 14:30:00,0.022615456632434257,0.04333163962121625,0.04337724599691791,0.038563360594601845,0.1311734018275987,0.07036175731546199,0.07386026420753145,0.07929749767924427,0.02843823830990315,0.04320548901370277,0.04111998136478024,0.061391223894820324,0.053284709137499726,0.03845052482939151,0.06179656173791871,0.04842627181998109,0.0325384012380592,0.03657618354069445,0.052191791238242295,10141222.97488097
2019-10-30 15:30:00,0.022615456632434257,0.04333163962121625,0.04337724599691791,0.038563360594601845,0.1311734018275987,0.07036175731546199,0.07386026420753145,0.07929749767924427,0.02843823830990315,0.04320548901370277,0.04111998136478024,0.061391223894820324,0.053284709137499726,0.03845052482939151,0.06179656173791871,0.04842627181998109,0.0325384012380592,0.03657618354069445,0.052191791238242295,10137701.735219335
2019-10-31 10:30:00,0.022177319888632956,0.042880857133390946,0.042057884904041706,0.03868387741844797,0.135859364676557,0.06863291892346486,0.07773418192826434,0.07475883965987068,0.029509469926521363,0.04515054870552265,0.04368785909081114,0.05991932312978558,0.04937092992971155,0.0398396555593427,0.05792078450717098,0.04937053623278278,0.03311453258967963,0.037329289554333275,0.0520018262416678,10164610.245513577
2019-10-31 11:30:00,0.022177319888632956,0.042880857133390946,0.042057884904041706,0.03868387741844797,0.135859364676557,0.06863291892346486,0.07773418192826434,0.07475883965987068,0.029509469926521363,0.04515054870552265,0.04368785909081114,0.05991932312978558,0.04937092992971155,0.0398396555593427,0.05792078450717098,0.04937053623278278,0.03311453258967963,0.037329289554333275,0.0520018262416678,10108281.016510045
2019-10-31 12:30:00,0.022177319888632956,0.042880857133390946,0.042057884904041706,0.03868387741844797,0.135859364676557,0.06863291892346486,0.07773418192826434,0.07475883965987068,0.029509469926521363,0.04515054870552265,0.04368785909081114,0.05991932312978558,0.04937092992971155,0.0398396555593427,0.05792078450717098,0.04937053623278278,0.03311453258967963,0.037329289554333275,0.0520018262416678,10098327.101199765
2019-10-31 13:30:00,0.022177319888632956,0.042880857133390946,0.042057884904041706,0.03868387741844797,0.135859364676557,0.06863291892346486,0.07773418192826434,0.07475883965987068,0.029509469926521363,0.04515054870552265,0.04368785909081114,0.05991932312978558,0.04937092992971155,0.0398396555593427,0.05792078450717098,0.04937053623278278,0.03311453258967963,0.037329289554333275,0.0520018262416678,10093272.088518282
2019-10-31 14:30:00,0.023008520197967657,0.0406109119379352,0.04041019896618095,0.03878091914009699,0.13221623063912527,0.07198386708258099,0.08709865220333321,0.07044099390253908,0.029910395349074748,0.045821140993047224,0.04422021522365992,0.05945725154997924,0.05183563312742298,0.03959806810231778,0.05586195538550026,0.047916479061915096,0.03176182431923705,0.03510262728885307,0.05396411552923325,10110679.686881434
2019-10-31 15:30:00,0.023008520197967657,0.0406109119379352,0.04041019896618095,0.03878091914009699,0.13221623063912527,0.07198386708258099,0.08709865220333321,0.07044099390253908,0.029910395349074748,0.045821140993047224,0.04422021522365992,0.05945725154997924,0.05183563312742298,0.03959806810231778,0.05586195538550026,0.047916479061915096,0.03176182431923705,0.03510262728885307,0.05396411552923325,10110355.215071766
2019-11-01 10:30:00,0.023008520197967657,0.0406109119379352,0.04041019896618095,0.03878091914009699,0.13221623063912527,0.07198386708258099,0.08709865220333321,0.07044099390253908,0.029910395349074748,0.045821140993047224,0.04422021522365992,0.05945725154997924,0.05183563312742298,0.03959806810231778,0.05586195538550026,0.047916479061915096,0.03176182431923705,0.03510262728885307,0.05396411552923325,10105827.678611178
2019-11-01 11:30:00,0.022443394192245825,0.03983647241702078,0.040288217860984625,0.03540269221314607,0.13539702675425483,0.07066369036728015,0.09006449299789963,0.07026830992581114,0.0333706801937798,0.04350331272372843,0.042713913905434435,0.061922001651575846,0.05120051273960989,0.03799616505305576,0.055234680511642015,0.04701305580110053,0.03171591697918387,0.03581935967853421,0.05514610403371214,10232420.578055657
2019-11-01 12:30:00,0.022443394192245825,0.03983647241702078,0.040288217860984625,0.03540269221314607,0.13539702675425483,0.07066369036728015,0.09006449299789963,0.07026830992581114,0.0333706801937798,0.04350331272372843,0.042713913905434435,0.061922001651575846,0.05120051273960989,0.03799616505305576,0.055234680511642015,0.04701305580110053,0.03171591697918387,0.03581935967853421,0.05514610403371214,10236202.444203205
2019-11-01 13:30:00,0.022443394192245825,0.03983647241702078,0.040288217860984625,0.03540269221314607,0.13539702675425483,0.07066369036728015,0.09006449299789963,0.07026830992581114,0.0333706801937798,0.04350331272372843,0.042713913905434435,0.061922001651575846,0.05120051273960989,0.03799616505305576,0.055234680511642015,0.04701305580110053,0.03171591697918387,0.03581935967853421,0.05514610403371214,10230135.597731354
2019-11-01 14:30:00,0.02293102832961252,0.039544700178167816,0.03894109217649083,0.03422432053283179,0.14797673620143978,0.07431153199969141,0.08751292266794748,0.06963444218489459,0.03529990982826339,0.04258799018509394,0.042090786890876225,0.05936750530156977,0.051407570426274675,0.037416261402924644,0.05178654695662492,0.04546910987094632,0.03100697649071421,0.03441605225355198,0.05407451612208379,10237765.92442072
2019-11-01 15:30:00,0.023391409070457572,0.039289820164449624,0.03757775898910767,0.035534735336570665,0.14254544287124155,0.06651555751071138,0.09121473444937665,0.0691566423551706,0.03940214332289459,0.04500776924544198,0.04393649837175126,0.057921777491070574,0.05405050863118574,0.03670327907206992,0.05277782780426162,0.04527059164975398,0.029970413676100732,0.03374755712637617,0.05598553286200792,10255104.843837535
2019-11-04 10:30:00,0.023391409070457572,0.039289820164449624,0.03757775898910767,0.035534735336570665,0.14254544287124155,0.06651555751071138,0.09121473444937665,0.0691566423551706,0.03940214332289459,0.04500776924544198,0.04393649837175126,0.057921777491070574,0.05405050863118574,0.03670327907206992,0.05277782780426162,0.04527059164975398,0.029970413676100732,0.03374755712637617,0.05598553286200792,10253177.858229049
2019-11-04 11:30:00,0.02272388728033861,0.038207674621732024,0.03734159993129412,0.03466669740728567,0.1418593278759235,0.06865622695761991,0.10013575143094464,0.06741476103864022,0.04353784897946668,0.04150235300361681,0.04243999070547176,0.05824058129307887,0.052984408264976454,0.03492837355703519,0.05173651011305298,0.04252541231928849,0.029236524841497483,0.033124515278607145,0.05873755510012936,10281527.998122308
2019-11-04 12:30:00,0.021924455664251576,0.03773555028417251,0.03702967573600581,0.035583482120728004,0.14093206629480173,0.0709874993355935,0.1071890033785632,0.06752560360550036,0.04275353809984663,0.03899245740729085,0.040702969610273365,0.059497028509288535,0.05128923236369007,0.034708756587061095,0.053752619258953624,0.03871070312461284,0.02893566677198693,0.03492530031641944,0.05682439153095971,10296606.77845623
2019-11-04 13:30:00,0.021924455664251576,0.03773555028417251,0.03702967573600581,0.035583482120728004,0.14093206629480173,0.0709874993355935,0.1071890033785632,0.06752560360550036,0.04275353809984663,0.03899245740729085,0.040702969610273365,0.059497028509288535,0.05128923236369007,0.034708756587061095,0.053752619258953624,0.03871070312461284,0.02893566677198693,0.03492530031641944,0.05682439153095971,10276282.974925466
2019-11-04 14:30:00,0.021924455664251576,0.03773555028417251,0.03702967573600581,0.035583482120728004,0.14093206629480173,0.0709874993355935,0.1071890033785632,0.06752560360550036,0.04275353809984663,0.03899245740729085,0.040702969610273365,0.059497028509288535,0.05128923236369007,0.034708756587061095,0.053752619258953624,0.03871070312461284,0.02893566677198693,0.03492530031641944,0.05682439153095971,10283533.438663505
2019-11-04 15:30:00,0.021924455664251576,0.03773555028417251,0.03702967573600581,0.035583482120728004,0.14093206629480173,0.0709874993355935,0.1071890033785632,0.06752560360550036,0.04275353809984663,0.03899245740729085,0.040702969610273365,0.059497028509288535,0.05128923236369007,0.034708756587061095,0.053752619258953624,0.03871070312461284,0.02893566677198693,0.03492530031641944,0.05682439153095971,10287160.909839096
2019-11-05 10:30:00,0.021924455664251576,0.03773555028417251,0.03702967573600581,0.035583482120728004,0.14093206629480173,0.0709874993355935,0.1071890033785632,0.06752560360550036,0.04275353809984663,0.03899245740729085,0.040702969610273365,0.059497028509288535,0.05128923236369007,0.034708756587061095,0.053752619258953624,0.03871070312461284,0.02893566677198693,0.03492530031641944,0.05682439153095971,10278801.334955165
