,HIG_open,AFL_open,DOX_open,BCE_open,BRK.B_open,BK_open,CI_open,JPM_open,DD_open,CL_open,KO_open,HON_open,L_open,PEP_open,RSG_open,PG_open,WMT_open,SYY_open,WU_open,Values
2019-10-09 12:30:00,0.06749685418999475,0.041566089010117775,0.06749685418999475,0.041566089010117775,0.06749685418999475,0.05296772837458921,0.041566089010117775,0.05296772837458921,0.046921863904601194,0.041566089010117775,0.06749685418999475,0.05979260020165452,0.05296772837458921,0.05296772837458921,0.05296772837458921,0.041566089010117775,0.041566089010117775,0.041566089010117775,0.06749685418999475,9782964.369804772
2019-10-09 13:30:00,0.06839002995652413,0.042116126843121604,0.06839002995652413,0.042116126843121604,0.06058382672856151,0.0536686423943615,0.042116126843121604,0.0536686423943615,0.042116126843121604,0.042116126843121604,0.06839002995652413,0.06058382672856151,0.0536686423943615,0.0536686423943615,0.0536686423943615,0.042116126843121604,0.042116126843121604,0.042116126843121604,0.06839002995652413,9795501.414732438
2019-10-09 14:30:00,0.062151720689034774,0.03827443493915221,0.062151720689034774,0.0432060814478664,0.062151720689034774,0.05505757315064944,0.0432060814478664,0.05505757315064944,0.0432060814478664,0.0432060814478664,0.0701599464625554,0.062151720689034774,0.05505757315064944,0.05505757315064944,0.05505757315064944,0.0432060814478664,0.03827443493915221,0.0432060814478664,0.0701599464625554,9808343.269353444
2019-10-09 15:30:00,0.062151720689034774,0.03827443493915221,0.062151720689034774,0.0432060814478664,0.062151720689034774,0.05505757315064944,0.0432060814478664,0.05505757315064944,0.0432060814478664,0.0432060814478664,0.0701599464625554,0.062151720689034774,0.05505757315064944,0.05505757315064944,0.05505757315064944,0.0432060814478664,0.03827443493915221,0.0432060814478664,0.0701599464625554,9817495.803169273
2019-10-10 10:30:00,0.06331095687333298,0.03898831879342273,0.05608449131652315,0.03898831879342273,0.06331095687333298,0.049682871995227335,0.044011948967555815,0.05608449131652315,0.044011948967555815,0.044011948967555815,0.07146854979205532,0.06331095687333298,0.05608449131652315,0.05608449131652315,0.05608449131652315,0.044011948967555815,0.03898831879342273,0.044011948967555815,0.07146854979205532,9843407.96597055
2019-10-10 11:30:00,0.06810291516563445,0.04193931506281777,0.053443330882607734,0.03715226032940076,0.06810291516563445,0.053443330882607734,0.04193931506281777,0.06032948391348269,0.04193931506281777,0.04193931506281777,0.06810291516563445,0.06032948391348269,0.06032948391348269,0.053443330882607734,0.06032948391348269,0.04193931506281777,0.03715226032940076,0.04193931506281777,0.06810291516563445,9866436.359655915
2019-10-10 12:30:00,0.06810291516563445,0.04193931506281777,0.053443330882607734,0.03715226032940076,0.06810291516563445,0.053443330882607734,0.04193931506281777,0.06032948391348269,0.04193931506281777,0.04193931506281777,0.06810291516563445,0.06032948391348269,0.06032948391348269,0.053443330882607734,0.06032948391348269,0.04193931506281777,0.03715226032940076,0.04193931506281777,0.06810291516563445,9857645.281827122
2019-10-10 13:30:00,0.06810291516563445,0.04193931506281777,0.053443330882607734,0.03715226032940076,0.06810291516563445,0.053443330882607734,0.04193931506281777,0.06032948391348269,0.04193931506281777,0.04193931506281777,0.06810291516563445,0.06032948391348269,0.06032948391348269,0.053443330882607734,0.06032948391348269,0.04193931506281777,0.03715226032940076,0.04193931506281777,0.06810291516563445,9850355.638246033
2019-10-10 14:30:00,0.06810291516563445,0.04193931506281777,0.053443330882607734,0.03715226032940076,0.06810291516563445,0.053443330882607734,0.04193931506281777,0.06032948391348269,0.04193931506281777,0.04193931506281777,0.06810291516563445,0.06032948391348269,0.06032948391348269,0.053443330882607734,0.06032948391348269,0.04193931506281777,0.03715226032940076,0.04193931506281777,0.06810291516563445,9838978.89399412
2019-10-10 15:30:00,0.06810291516563445,0.04193931506281777,0.053443330882607734,0.03715226032940076,0.06810291516563445,0.053443330882607734,0.04193931506281777,0.06032948391348269,0.04193931506281777,0.04193931506281777,0.06810291516563445,0.06032948391348269,0.06032948391348269,0.053443330882607734,0.06032948391348269,0.04193931506281777,0.03715226032940076,0.04193931506281777,0.06810291516563445,9844508.242857318
2019-10-11 10:30:00,0.07086197802192451,0.03865741500967785,0.05560848796576633,0.03424496427636083,0.07086197802192451,0.05560848796576633,0.03865741500967785,0.06277362067033085,0.04363840835605842,0.03865741500967785,0.06277362067033085,0.06277362067033085,0.06277362067033085,0.05560848796576633,0.06277362067033085,0.03865741500967785,0.03865741500967785,0.04363840835605842,0.06277362067033085,9954326.042389277
2019-10-11 11:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9971143.762953924
2019-10-11 12:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9950491.7254804
2019-10-11 13:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9948868.611604359
2019-10-11 14:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9952062.662814142
2019-10-11 15:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9959789.488222396
2019-10-14 10:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9893951.827326562
2019-10-14 11:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9880494.707283048
2019-10-14 12:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9880468.016589697
2019-10-14 13:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9884550.253553065
2019-10-14 14:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9890280.055726856
2019-10-14 15:30:00,0.06884047589499875,0.037554622668214604,0.054022126988612376,0.0332680473167504,0.07771054525449465,0.054022126988612376,0.037554622668214604,0.060982857679483436,0.04239352163725792,0.04239352163725792,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.060982857679483436,0.037554622668214604,0.037554622668214604,0.04239352163725792,0.06884047589499875,9886970.35755153
2019-10-15 10:30:00,0.06453722123208824,0.035207063285311216,0.05717078689910247,0.031188444032774053,0.08223987595849919,0.05717078689910247,0.03974348011312631,0.06453722123208824,0.04486441253853372,0.03974348011312631,0.05717078689910247,0.06453722123208824,0.06453722123208824,0.05717078689910247,0.05717078689910247,0.035207063285311216,0.035207063285311216,0.03974348011312631,0.07285281785101491,9944514.56270664
2019-10-15 11:30:00,0.06243379814628469,0.03844814461549941,0.05530745360551876,0.030171937713840524,0.08981068992858374,0.05530745360551876,0.03844814461549941,0.07047836949380126,0.043402173550505435,0.043402173550505435,0.05530745360551876,0.06243379814628469,0.06243379814628469,0.05530745360551876,0.05530745360551876,0.03405958051050513,0.03405958051050513,0.043402173550505435,0.07047836949380126,9959091.503688034
2019-10-15 12:30:00,0.06243379814628469,0.03844814461549941,0.05530745360551876,0.030171937713840524,0.08981068992858374,0.05530745360551876,0.03844814461549941,0.07047836949380126,0.043402173550505435,0.043402173550505435,0.05530745360551876,0.06243379814628469,0.06243379814628469,0.05530745360551876,0.05530745360551876,0.03405958051050513,0.03405958051050513,0.043402173550505435,0.07047836949380126,9953235.34070117
2019-10-15 13:30:00,0.06243379814628469,0.03844814461549941,0.05530745360551876,0.030171937713840524,0.08981068992858374,0.05530745360551876,0.03844814461549941,0.07047836949380126,0.043402173550505435,0.043402173550505435,0.05530745360551876,0.06243379814628469,0.06243379814628469,0.05530745360551876,0.05530745360551876,0.03405958051050513,0.03405958051050513,0.043402173550505435,0.07047836949380126,9950373.644274686
2019-10-15 14:30:00,0.06569160808278356,0.035836817249492635,0.058193409246025174,0.03174631635819702,0.0944970323703429,0.058193409246025174,0.04045437763811383,0.06569160808278356,0.04045437763811383,0.04045437763811383,0.058193409246025174,0.058193409246025174,0.058193409246025174,0.058193409246025174,0.058193409246025174,0.035836817249492635,0.035836817249492635,0.04045437763811383,0.06569160808278356,9967574.41043911
2019-10-15 15:30:00,0.06569160808278356,0.035836817249492635,0.058193409246025174,0.03174631635819702,0.0944970323703429,0.058193409246025174,0.04045437763811383,0.06569160808278356,0.04045437763811383,0.04045437763811383,0.058193409246025174,0.058193409246025174,0.058193409246025174,0.058193409246025174,0.058193409246025174,0.035836817249492635,0.035836817249492635,0.04045437763811383,0.06569160808278356,9966661.138246609
2019-10-16 10:30:00,0.06569160808278356,0.035836817249492635,0.058193409246025174,0.03174631635819702,0.0944970323703429,0.058193409246025174,0.04045437763811383,0.06569160808278356,0.04045437763811383,0.04045437763811383,0.058193409246025174,0.058193409246025174,0.058193409246025174,0.058193409246025174,0.058193409246025174,0.035836817249492635,0.035836817249492635,0.04045437763811383,0.06569160808278356,9941218.502488518
2019-10-16 11:30:00,0.06249117922223199,0.034090883673760196,0.06249117922223199,0.03019966785842309,0.08989323230423092,0.055358285066842865,0.043442063217492284,0.06249117922223199,0.043442063217492284,0.043442063217492284,0.06249117922223199,0.06249117922223199,0.055358285066842865,0.055358285066842865,0.055358285066842865,0.03848348117953553,0.034090883673760196,0.03848348117953553,0.0705431440997461,9956341.764325365
2019-10-16 12:30:00,0.06249117922223199,0.034090883673760196,0.06249117922223199,0.03019966785842309,0.08989323230423092,0.055358285066842865,0.043442063217492284,0.06249117922223199,0.043442063217492284,0.043442063217492284,0.06249117922223199,0.06249117922223199,0.055358285066842865,0.055358285066842865,0.055358285066842865,0.03848348117953553,0.034090883673760196,0.03848348117953553,0.0705431440997461,9946619.362203978
2019-10-16 13:30:00,0.06249117922223199,0.034090883673760196,0.06249117922223199,0.03019966785842309,0.08989323230423092,0.055358285066842865,0.043442063217492284,0.06249117922223199,0.043442063217492284,0.043442063217492284,0.06249117922223199,0.06249117922223199,0.055358285066842865,0.055358285066842865,0.055358285066842865,0.03848348117953553,0.034090883673760196,0.03848348117953553,0.0705431440997461,9939732.088409895
2019-10-16 14:30:00,0.06249117922223199,0.034090883673760196,0.06249117922223199,0.03019966785842309,0.08989323230423092,0.055358285066842865,0.043442063217492284,0.06249117922223199,0.043442063217492284,0.043442063217492284,0.06249117922223199,0.06249117922223199,0.055358285066842865,0.055358285066842865,0.055358285066842865,0.03848348117953553,0.034090883673760196,0.03848348117953553,0.0705431440997461,9949264.708737643
2019-10-16 15:30:00,0.06249117922223199,0.034090883673760196,0.06249117922223199,0.03019966785842309,0.08989323230423092,0.055358285066842865,0.043442063217492284,0.06249117922223199,0.043442063217492284,0.043442063217492284,0.06249117922223199,0.06249117922223199,0.055358285066842865,0.055358285066842865,0.055358285066842865,0.03848348117953553,0.034090883673760196,0.03848348117953553,0.0705431440997461,9946264.86825885
2019-10-17 10:30:00,0.060402266676071015,0.032951316850055624,0.0681850759597361,0.0291901739448099,0.0980838727835942,0.053507806044854056,0.04740029580492483,0.060402266676071015,0.04198991153759802,0.04198991153759802,0.060402266676071015,0.060402266676071015,0.053507806044854056,0.053507806044854056,0.053507806044854056,0.04198991153759802,0.03719708160032449,0.03719708160032449,0.0681850759597361,10003253.403750764
2019-10-17 11:30:00,0.060402266676071015,0.032951316850055624,0.0681850759597361,0.0291901739448099,0.0980838727835942,0.053507806044854056,0.04740029580492483,0.060402266676071015,0.04198991153759802,0.04198991153759802,0.060402266676071015,0.060402266676071015,0.053507806044854056,0.053507806044854056,0.053507806044854056,0.04198991153759802,0.03719708160032449,0.03719708160032449,0.0681850759597361,9984975.103305992
2019-10-17 12:30:00,0.060402266676071015,0.032951316850055624,0.0681850759597361,0.0291901739448099,0.0980838727835942,0.053507806044854056,0.04740029580492483,0.060402266676071015,0.04198991153759802,0.04198991153759802,0.060402266676071015,0.060402266676071015,0.053507806044854056,0.053507806044854056,0.053507806044854056,0.04198991153759802,0.03719708160032449,0.03719708160032449,0.0681850759597361,9976394.052144807
2019-10-17 13:30:00,0.060402266676071015,0.032951316850055624,0.0681850759597361,0.0291901739448099,0.0980838727835942,0.053507806044854056,0.04740029580492483,0.060402266676071015,0.04198991153759802,0.04198991153759802,0.060402266676071015,0.060402266676071015,0.053507806044854056,0.053507806044854056,0.053507806044854056,0.04198991153759802,0.03719708160032449,0.03719708160032449,0.0681850759597361,9986453.450882727
2019-10-17 14:30:00,0.060402266676071015,0.032951316850055624,0.0681850759597361,0.0291901739448099,0.0980838727835942,0.053507806044854056,0.04740029580492483,0.060402266676071015,0.04198991153759802,0.04198991153759802,0.060402266676071015,0.060402266676071015,0.053507806044854056,0.053507806044854056,0.053507806044854056,0.04198991153759802,0.03719708160032449,0.03719708160032449,0.0681850759597361,9984330.897976274
2019-10-17 15:30:00,0.060402266676071015,0.032951316850055624,0.0681850759597361,0.0291901739448099,0.0980838727835942,0.053507806044854056,0.04740029580492483,0.060402266676071015,0.04198991153759802,0.04198991153759802,0.060402266676071015,0.060402266676071015,0.053507806044854056,0.053507806044854056,0.053507806044854056,0.04198991153759802,0.03719708160032449,0.03719708160032449,0.0681850759597361,9986210.02880428
2019-10-18 10:30:00,0.0634250736944078,0.03460035218132816,0.0634250736944078,0.02715240699732317,0.09123663458563755,0.05618558256797027,0.04409127968617903,0.0634250736944078,0.04409127968617903,0.03905859451218432,0.0634250736944078,0.0634250736944078,0.05618558256797027,0.04977242444702973,0.05618558256797027,0.03905859451218432,0.03460035218132816,0.03905859451218432,0.07159737052249245,9996357.589753756
2019-10-18 11:30:00,0.06896525833719036,0.03332835004036117,0.06109339715228831,0.02615421138208777,0.09920616102601568,0.05412004921896283,0.04247036548666809,0.06109339715228831,0.04247036548666809,0.04247036548666809,0.06109339715228831,0.06896525833719036,0.05412004921896283,0.04794265606415457,0.05412004921896283,0.04247036548666809,0.03332835004036117,0.037622695375022615,0.06896525833719036,10014704.420048995
2019-10-18 12:30:00,0.06896525833719036,0.03332835004036117,0.06109339715228831,0.02615421138208777,0.09920616102601568,0.05412004921896283,0.04247036548666809,0.06109339715228831,0.04247036548666809,0.04247036548666809,0.06109339715228831,0.06896525833719036,0.05412004921896283,0.04794265606415457,0.05412004921896283,0.04247036548666809,0.03332835004036117,0.037622695375022615,0.06896525833719036,10002081.973478664
2019-10-18 13:30:00,0.07038162441233918,0.0340128272028631,0.06234809578212628,0.02669135049556346,0.10124359616815633,0.055231533516235255,0.043342595741797135,0.055231533516235255,0.043342595741797135,0.043342595741797135,0.055231533516235255,0.07038162441233918,0.0489272728587411,0.0489272728587411,0.055231533516235255,0.043342595741797135,0.0340128272028631,0.038395367161798255,0.07038162441233918,10014855.273542946
2019-10-18 14:30:00,0.06692335485019753,0.03234157386052871,0.059284561461895126,0.02865002849305418,0.10867310424922419,0.05251767840384718,0.04652318372469833,0.059284561461895126,0.0412129151490345,0.0412129151490345,0.059284561461895126,0.06692335485019753,0.04652318372469833,0.05251767840384718,0.05251767840384718,0.0412129151490345,0.03234157386052871,0.03650877345652962,0.07554640388601243,10034607.898024091
2019-10-18 15:30:00,0.06692335485019753,0.03234157386052871,0.059284561461895126,0.02865002849305418,0.10867310424922419,0.05251767840384718,0.04652318372469833,0.059284561461895126,0.0412129151490345,0.0412129151490345,0.059284561461895126,0.06692335485019753,0.04652318372469833,0.05251767840384718,0.05251767840384718,0.0412129151490345,0.03234157386052871,0.03650877345652962,0.07554640388601243,10026442.875308642
2019-10-21 10:30:00,0.07101144362813719,0.03431719545714602,0.06290602591118867,0.03040014786815542,0.11531152366109575,0.04936510499007259,0.04373045265599423,0.06290602591118867,0.03873895315086901,0.03873895315086901,0.05572578015258338,0.07101144362813719,0.04373045265599423,0.04936510499007259,0.04936510499007259,0.04373045265599423,0.03431719545714602,0.03431719545714602,0.07101144362813719,10067094.754559252
2019-10-21 11:30:00,0.07101144362813719,0.03431719545714602,0.06290602591118867,0.03040014786815542,0.11531152366109575,0.04936510499007259,0.04373045265599423,0.06290602591118867,0.03873895315086901,0.03873895315086901,0.05572578015258338,0.07101144362813719,0.04373045265599423,0.04936510499007259,0.04936510499007259,0.04373045265599423,0.03431719545714602,0.03431719545714602,0.07101144362813719,10069501.344405957
2019-10-21 12:30:00,0.07101144362813719,0.03431719545714602,0.06290602591118867,0.03040014786815542,0.11531152366109575,0.04936510499007259,0.04373045265599423,0.06290602591118867,0.03873895315086901,0.03873895315086901,0.05572578015258338,0.07101144362813719,0.04373045265599423,0.04936510499007259,0.04936510499007259,0.04373045265599423,0.03431719545714602,0.03431719545714602,0.07101144362813719,10062318.287518501
2019-10-21 13:30:00,0.07101144362813719,0.03431719545714602,0.06290602591118867,0.03040014786815542,0.11531152366109575,0.04936510499007259,0.04373045265599423,0.06290602591118867,0.03873895315086901,0.03873895315086901,0.05572578015258338,0.07101144362813719,0.04373045265599423,0.04936510499007259,0.04936510499007259,0.04373045265599423,0.03431719545714602,0.03431719545714602,0.07101144362813719,10060576.703959715
2019-10-21 14:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10068224.01783532
2019-10-21 15:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10073215.241679478
2019-10-22 10:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10068094.435033564
2019-10-22 11:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10077401.73617541
2019-10-22 12:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10079504.686054608
2019-10-22 13:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10085330.011910385
