,HIG_open,AFL_open,DOX_open,BCE_open,BRK.B_open,BK_open,CI_open,JPM_open,DD_open,CL_open,KO_open,HON_open,L_open,PEP_open,RSG_open,PG_open,WMT_open,SYY_open,WU_open,Values
2019-10-22 14:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10076598.33112659
2019-10-22 15:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10066049.710940458
2019-10-23 10:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10060046.995911352
2019-10-23 11:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10063884.364343239
2019-10-23 12:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10055316.462053236
2019-10-23 13:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10055801.408971127
2019-10-23 14:30:00,0.0655581831781832,0.03168183705322753,0.05807521378234835,0.03168183705322753,0.12017312938194914,0.05144636858984614,0.04037221156493398,0.0655581831781832,0.04037221156493398,0.04037221156493398,0.05807521378234835,0.07400533035886195,0.04557415580081372,0.04557415580081372,0.04557415580081372,0.04037221156493398,0.035764029810392825,0.035764029810392825,0.07400533035886195,10053021.448125008
2019-10-23 15:30:00,0.066236784774775,0.032009780021824565,0.05197889689022678,0.02835610640460891,0.1214170576531823,0.05197889689022678,0.04079010977226294,0.066236784774775,0.04079010977226294,0.04079010977226294,0.05867635815341791,0.0747713695152756,0.04604590003456862,0.04604590003456862,0.04604590003456862,0.04079010977226294,0.03613422810682709,0.03613422810682709,0.0747713695152756,10061634.703094723
2019-10-24 10:30:00,0.06770955926015297,0.03272151727566329,0.0531346473297797,0.02567800321749922,0.10994977775125553,0.0531346473297797,0.04169707760188551,0.06770955926015297,0.03693767243742856,0.04169707760188551,0.05998102660127656,0.07643391043771489,0.047069730327022725,0.047069730327022725,0.047069730327022725,0.04169707760188551,0.03693767243742856,0.03693767243742856,0.07643391043771489,10068114.140638826
2019-10-24 11:30:00,0.06419261565331558,0.031021908944932536,0.05686551543354922,0.024344246356002706,0.11766994038417478,0.050374748132828315,0.0395312642056956,0.06419261565331558,0.03501907021420129,0.04462485269145667,0.06419261565331558,0.07246380997336731,0.04462485269145667,0.04462485269145667,0.050374748132828315,0.0395312642056956,0.0395312642056956,0.03501907021420129,0.0818007445625106,10084309.653743614
2019-10-24 12:30:00,0.06419261565331558,0.031021908944932536,0.05686551543354922,0.024344246356002706,0.11766994038417478,0.050374748132828315,0.0395312642056956,0.06419261565331558,0.03501907021420129,0.04462485269145667,0.06419261565331558,0.07246380997336731,0.04462485269145667,0.04462485269145667,0.050374748132828315,0.0395312642056956,0.0395312642056956,0.03501907021420129,0.0818007445625106,10070925.555139452
2019-10-24 13:30:00,0.06419261565331558,0.031021908944932536,0.05686551543354922,0.024344246356002706,0.11766994038417478,0.050374748132828315,0.0395312642056956,0.06419261565331558,0.03501907021420129,0.04462485269145667,0.06419261565331558,0.07246380997336731,0.04462485269145667,0.04462485269145667,0.050374748132828315,0.0395312642056956,0.0395312642056956,0.03501907021420129,0.0818007445625106,10067222.797128439
2019-10-24 14:30:00,0.06419261565331558,0.031021908944932536,0.05686551543354922,0.024344246356002706,0.11766994038417478,0.050374748132828315,0.0395312642056956,0.06419261565331558,0.03501907021420129,0.04462485269145667,0.06419261565331558,0.07246380997336731,0.04462485269145667,0.04462485269145667,0.050374748132828315,0.0395312642056956,0.0395312642056956,0.03501907021420129,0.0818007445625106,10066890.921559155
2019-10-24 15:30:00,0.06799850067115035,0.029110300672675723,0.06023698754163146,0.022844123884539054,0.12464641670625327,0.04727059405209441,0.041875014256154156,0.06799850067115035,0.03709529897214019,0.041875014256154156,0.06023698754163146,0.06799850067115035,0.041875014256154156,0.041875014256154156,0.053361392270081645,0.03709529897214019,0.03709529897214019,0.03286115193692697,0.08665058943967768,10090534.250847593
2019-10-25 10:30:00,0.06799850067115035,0.029110300672675723,0.06023698754163146,0.022844123884539054,0.12464641670625327,0.04727059405209441,0.041875014256154156,0.06799850067115035,0.03709529897214019,0.041875014256154156,0.06023698754163146,0.06799850067115035,0.041875014256154156,0.041875014256154156,0.053361392270081645,0.03709529897214019,0.03709529897214019,0.03286115193692697,0.08665058943967768,10080387.38315038
2019-10-25 11:30:00,0.06428082569160017,0.031064537582943984,0.05694365696497639,0.021595169467058382,0.13301419796001002,0.05044397040109311,0.03958558594182573,0.07256338584182107,0.035067191536145355,0.03958558594182573,0.05694365696497639,0.07256338584182107,0.04468617376280257,0.03958558594182573,0.05044397040109311,0.035067191536145355,0.03958558594182573,0.035067191536145355,0.08191315074406481,10111308.107004976
2019-10-25 12:30:00,0.06428082569160017,0.031064537582943984,0.05694365696497639,0.021595169467058382,0.13301419796001002,0.05044397040109311,0.03958558594182573,0.07256338584182107,0.035067191536145355,0.03958558594182573,0.05694365696497639,0.07256338584182107,0.04468617376280257,0.03958558594182573,0.05044397040109311,0.035067191536145355,0.03958558594182573,0.035067191536145355,0.08191315074406481,10106287.82143571
2019-10-25 13:30:00,0.06428082569160017,0.031064537582943984,0.05694365696497639,0.021595169467058382,0.13301419796001002,0.05044397040109311,0.03958558594182573,0.07256338584182107,0.035067191536145355,0.03958558594182573,0.05694365696497639,0.07256338584182107,0.04468617376280257,0.03958558594182573,0.05044397040109311,0.035067191536145355,0.03958558594182573,0.035067191536145355,0.08191315074406481,10108057.284614565
2019-10-25 14:30:00,0.06428082569160017,0.031064537582943984,0.05694365696497639,0.021595169467058382,0.13301419796001002,0.05044397040109311,0.03958558594182573,0.07256338584182107,0.035067191536145355,0.03958558594182573,0.05694365696497639,0.07256338584182107,0.04468617376280257,0.03958558594182573,0.05044397040109311,0.035067191536145355,0.03958558594182573,0.035067191536145355,0.08191315074406481,10094687.0487286
2019-10-25 15:30:00,0.06428082569160017,0.031064537582943984,0.05694365696497639,0.021595169467058382,0.13301419796001002,0.05044397040109311,0.03958558594182573,0.07256338584182107,0.035067191536145355,0.03958558594182573,0.05694365696497639,0.07256338584182107,0.04468617376280257,0.03958558594182573,0.05044397040109311,0.035067191536145355,0.03958558594182573,0.035067191536145355,0.08191315074406481,10099560.913492026
2019-10-28 10:30:00,0.060053389907719745,0.0290215747495497,0.053198750913618545,0.022774496778915805,0.14027819636290922,0.04712651697294818,0.04174738248286642,0.07652612310557104,0.03276099371206449,0.036982235397773594,0.053198750913618545,0.07652612310557104,0.04174738248286642,0.04174738248286642,0.053198750913618545,0.03276099371206449,0.036982235397773594,0.036982235397773594,0.08638648520991046,10110851.488804381
2019-10-28 11:30:00,0.060053389907719745,0.0290215747495497,0.053198750913618545,0.022774496778915805,0.14027819636290922,0.04712651697294818,0.04174738248286642,0.07652612310557104,0.03276099371206449,0.036982235397773594,0.053198750913618545,0.07652612310557104,0.04174738248286642,0.04174738248286642,0.053198750913618545,0.03276099371206449,0.036982235397773594,0.036982235397773594,0.08638648520991046,10111904.69001725
2019-10-28 12:30:00,0.060053389907719745,0.0290215747495497,0.053198750913618545,0.022774496778915805,0.14027819636290922,0.04712651697294818,0.04174738248286642,0.07652612310557104,0.03276099371206449,0.036982235397773594,0.053198750913618545,0.07652612310557104,0.04174738248286642,0.04174738248286642,0.053198750913618545,0.03276099371206449,0.036982235397773594,0.036982235397773594,0.08638648520991046,10111791.029548824
2019-10-28 13:30:00,0.060053389907719745,0.0290215747495497,0.053198750913618545,0.022774496778915805,0.14027819636290922,0.04712651697294818,0.04174738248286642,0.07652612310557104,0.03276099371206449,0.036982235397773594,0.053198750913618545,0.07652612310557104,0.04174738248286642,0.04174738248286642,0.053198750913618545,0.03276099371206449,0.036982235397773594,0.036982235397773594,0.08638648520991046,10111983.880480938
2019-10-28 14:30:00,0.060053389907719745,0.0290215747495497,0.053198750913618545,0.022774496778915805,0.14027819636290922,0.04712651697294818,0.04174738248286642,0.07652612310557104,0.03276099371206449,0.036982235397773594,0.053198750913618545,0.07652612310557104,0.04174738248286642,0.04174738248286642,0.053198750913618545,0.03276099371206449,0.036982235397773594,0.036982235397773594,0.08638648520991046,10111580.952696528
2019-10-28 15:30:00,0.060053389907719745,0.0290215747495497,0.053198750913618545,0.022774496778915805,0.14027819636290922,0.04712651697294818,0.04174738248286642,0.07652612310557104,0.03276099371206449,0.036982235397773594,0.053198750913618545,0.07652612310557104,0.04174738248286642,0.04174738248286642,0.053198750913618545,0.03276099371206449,0.036982235397773594,0.036982235397773594,0.08638648520991046,10108966.615973037
2019-10-29 10:30:00,0.06202807068049005,0.029975864686246263,0.05494803685277941,0.023523369756243986,0.1448908361759554,0.04312012353260701,0.03819828846798772,0.0700203641970378,0.03383824354724401,0.03819828846798772,0.05494803685277941,0.0700203641970378,0.04312012353260701,0.04312012353260701,0.05494803685277941,0.03383824354724401,0.03383824354724401,0.03819828846798772,0.08922705310513411,10125086.910533966
2019-10-29 11:30:00,0.05860132199846114,0.028319844215524442,0.05860132199846114,0.02508734878496006,0.13688632343749635,0.04073794680418006,0.04073794680418006,0.066152080239548,0.03608801914593047,0.04073794680418006,0.05191242554326043,0.07467575083262648,0.04073794680418006,0.04073794680418006,0.05191242554326043,0.03608801914593047,0.03608801914593047,0.04073794680418006,0.09515941914352975,10149963.941006958
2019-10-29 12:30:00,0.05860132199846114,0.028319844215524442,0.05860132199846114,0.02508734878496006,0.13688632343749635,0.04073794680418006,0.04073794680418006,0.066152080239548,0.03608801914593047,0.04073794680418006,0.05191242554326043,0.07467575083262648,0.04073794680418006,0.04073794680418006,0.05191242554326043,0.03608801914593047,0.03608801914593047,0.04073794680418006,0.09515941914352975,10144184.851850996
2019-10-29 13:30:00,0.05860132199846114,0.028319844215524442,0.05860132199846114,0.02508734878496006,0.13688632343749635,0.04073794680418006,0.04073794680418006,0.066152080239548,0.03608801914593047,0.04073794680418006,0.05191242554326043,0.07467575083262648,0.04073794680418006,0.04073794680418006,0.05191242554326043,0.03608801914593047,0.03608801914593047,0.04073794680418006,0.09515941914352975,10136661.474149713
2019-10-29 14:30:00,0.05860132199846114,0.028319844215524442,0.05860132199846114,0.02508734878496006,0.13688632343749635,0.04073794680418006,0.04073794680418006,0.066152080239548,0.03608801914593047,0.04073794680418006,0.05191242554326043,0.07467575083262648,0.04073794680418006,0.04073794680418006,0.05191242554326043,0.03608801914593047,0.03608801914593047,0.04073794680418006,0.09515941914352975,10122971.183578895
2019-10-29 15:30:00,0.05860132199846114,0.028319844215524442,0.05860132199846114,0.02508734878496006,0.13688632343749635,0.04073794680418006,0.04073794680418006,0.066152080239548,0.03608801914593047,0.04073794680418006,0.05191242554326043,0.07467575083262648,0.04073794680418006,0.04073794680418006,0.05191242554326043,0.03608801914593047,0.03608801914593047,0.04073794680418006,0.09515941914352975,10120662.117248379
2019-10-30 10:30:00,0.05860132199846114,0.028319844215524442,0.05860132199846114,0.02508734878496006,0.13688632343749635,0.04073794680418006,0.04073794680418006,0.066152080239548,0.03608801914593047,0.04073794680418006,0.05191242554326043,0.07467575083262648,0.04073794680418006,0.04073794680418006,0.05191242554326043,0.03608801914593047,0.03608801914593047,0.04073794680418006,0.09515941914352975,10098835.48991438
2019-10-30 11:30:00,0.05915142166168,0.028585686968453802,0.05915142166168,0.025322847603877884,0.1381712965038755,0.036426782957076805,0.036426782957076805,0.06677306003693137,0.036426782957076805,0.0411203602046456,0.05239973550205234,0.07537674364273275,0.0411203602046456,0.0411203602046456,0.05239973550205234,0.036426782957076805,0.036426782957076805,0.0411203602046456,0.09605269531269763,10102145.717988955
2019-10-30 12:30:00,0.055979057386321716,0.027052601041221633,0.06319193782098396,0.027052601041221633,0.1476095034073211,0.03891502416979607,0.03891502416979607,0.07133419517969293,0.034473169304640734,0.04392921035931408,0.04958947254851418,0.07133419517969293,0.03891502416979607,0.03891502416979607,0.04958947254851418,0.03891502416979607,0.034473169304640734,0.03891502416979607,0.09090126985914376,10124529.990330065
2019-10-30 13:30:00,0.055979057386321716,0.027052601041221633,0.06319193782098396,0.027052601041221633,0.1476095034073211,0.03891502416979607,0.03891502416979607,0.07133419517969293,0.034473169304640734,0.04392921035931408,0.04958947254851418,0.07133419517969293,0.03891502416979607,0.03891502416979607,0.04958947254851418,0.03891502416979607,0.034473169304640734,0.03891502416979607,0.09090126985914376,10124783.544091422
2019-10-30 14:30:00,0.055979057386321716,0.027052601041221633,0.06319193782098396,0.027052601041221633,0.1476095034073211,0.03891502416979607,0.03891502416979607,0.07133419517969293,0.034473169304640734,0.04392921035931408,0.04958947254851418,0.07133419517969293,0.03891502416979607,0.03891502416979607,0.04958947254851418,0.03891502416979607,0.034473169304640734,0.03891502416979607,0.09090126985914376,10122824.091554578
2019-10-30 15:30:00,0.05267472206213257,0.02545573840356052,0.05946184013632981,0.02545573840356052,0.15679314915284406,0.03661794567276958,0.04133615416416841,0.06712347581498178,0.03243828489628143,0.04133615416416841,0.05267472206213257,0.07577231036164402,0.03661794567276958,0.03661794567276958,0.05267472206213257,0.03661794567276958,0.03243828489628143,0.04133615416416841,0.09655676656453513,10152853.3682434
2019-10-31 10:30:00,0.05267472206213257,0.02545573840356052,0.05946184013632981,0.02545573840356052,0.15679314915284406,0.03661794567276958,0.04133615416416841,0.06712347581498178,0.03243828489628143,0.04133615416416841,0.05267472206213257,0.07577231036164402,0.03661794567276958,0.03661794567276958,0.05267472206213257,0.03661794567276958,0.03243828489628143,0.04133615416416841,0.09655676656453513,10098186.633647263
2019-10-31 11:30:00,0.05267472206213257,0.02545573840356052,0.05946184013632981,0.02545573840356052,0.15679314915284406,0.03661794567276958,0.04133615416416841,0.06712347581498178,0.03243828489628143,0.04133615416416841,0.05267472206213257,0.07577231036164402,0.03661794567276958,0.03661794567276958,0.05267472206213257,0.03661794567276958,0.03243828489628143,0.04133615416416841,0.09655676656453513,10090582.605415924
2019-10-31 12:30:00,0.05267472206213257,0.02545573840356052,0.05946184013632981,0.02545573840356052,0.15679314915284406,0.03661794567276958,0.04133615416416841,0.06712347581498178,0.03243828489628143,0.04133615416416841,0.05267472206213257,0.07577231036164402,0.03661794567276958,0.03661794567276958,0.05267472206213257,0.03661794567276958,0.03243828489628143,0.04133615416416841,0.09655676656453513,10083543.976407636
2019-10-31 13:30:00,0.05643876138135362,0.024161552051715388,0.05643876138135362,0.027274758922316875,0.14882168313290545,0.03923459711212271,0.04428996015474934,0.0637108745024225,0.03475626541934286,0.04428996015474934,0.05643876138135362,0.07191999665684506,0.03923459711212271,0.03475626541934286,0.049996704819053404,0.03475626541934286,0.030789101324212684,0.03923459711212271,0.10345653654257238,10097977.423288256
2019-10-31 14:30:00,0.05643876138135362,0.024161552051715388,0.05643876138135362,0.027274758922316875,0.14882168313290545,0.03923459711212271,0.04428996015474934,0.0637108745024225,0.03475626541934286,0.04428996015474934,0.05643876138135362,0.07191999665684506,0.03923459711212271,0.03475626541934286,0.049996704819053404,0.03475626541934286,0.030789101324212684,0.03923459711212271,0.10345653654257238,10096347.827875542
2019-10-31 15:30:00,0.05643876138135362,0.024161552051715388,0.05643876138135362,0.027274758922316875,0.14882168313290545,0.03923459711212271,0.04428996015474934,0.0637108745024225,0.03475626541934286,0.04428996015474934,0.05643876138135362,0.07191999665684506,0.03923459711212271,0.03475626541934286,0.049996704819053404,0.03475626541934286,0.030789101324212684,0.03923459711212271,0.10345653654257238,10093028.836625064
2019-11-01 10:30:00,0.05242988547764497,0.022445343874114856,0.05918545645025825,0.02533741796821041,0.15606436127116607,0.036447742349458294,0.04644541169517283,0.0668114801951835,0.036447742349458294,0.041144020206831715,0.05242988547764497,0.07542011422388752,0.036447742349458294,0.032287508991450393,0.04644541169517283,0.032287508991450393,0.032287508991450393,0.041144020206831715,0.10849143723515416,10232406.566740181
2019-11-01 11:30:00,0.05242988547764497,0.022445343874114856,0.05918545645025825,0.02533741796821041,0.15606436127116607,0.036447742349458294,0.04644541169517283,0.0668114801951835,0.036447742349458294,0.041144020206831715,0.05242988547764497,0.07542011422388752,0.036447742349458294,0.032287508991450393,0.04644541169517283,0.032287508991450393,0.032287508991450393,0.041144020206831715,0.10849143723515416,10238633.632741803
2019-11-01 12:30:00,0.05242988547764497,0.022445343874114856,0.05918545645025825,0.02533741796821041,0.15606436127116607,0.036447742349458294,0.04644541169517283,0.0668114801951835,0.036447742349458294,0.041144020206831715,0.05242988547764497,0.07542011422388752,0.036447742349458294,0.032287508991450393,0.04644541169517283,0.032287508991450393,0.032287508991450393,0.041144020206831715,0.10849143723515416,10235140.552443126
2019-11-01 13:30:00,0.05445793798207564,0.023313557402372807,0.05445793798207564,0.023313557402372807,0.16210112285942693,0.03785758588581658,0.04273552155120122,0.06939583048510232,0.03785758588581658,0.04273552155120122,0.05445793798207564,0.06939583048510232,0.03785758588581658,0.03353642958083178,0.04273552155120122,0.0297085004950476,0.03353642958083178,0.03785758588581658,0.11268801956581465,10245033.459383138
2019-11-01 14:30:00,0.05811393356555628,0.022038982226193257,0.05148066880346395,0.02487869677519209,0.15323889460049855,0.03578787432840166,0.04560454090519069,0.06560189199085634,0.04039912844009654,0.04560454090519069,0.05811393356555628,0.06560189199085634,0.04039912844009654,0.03170295990035001,0.04560454090519069,0.028084307472980033,0.03170295990035001,0.03578787432840166,0.12025325095557825,10263239.496679915
2019-11-01 15:30:00,0.05811393356555628,0.022038982226193257,0.05148066880346395,0.02487869677519209,0.15323889460049855,0.03578787432840166,0.04560454090519069,0.06560189199085634,0.04039912844009654,0.04560454090519069,0.05811393356555628,0.06560189199085634,0.04039912844009654,0.03170295990035001,0.04560454090519069,0.028084307472980033,0.03170295990035001,0.03578787432840166,0.12025325095557825,10262680.48719236
2019-11-04 10:30:00,0.05451495449978373,0.020674114443262556,0.05451495449978373,0.023337966293119065,0.16227083992702976,0.037897222122442994,0.04829248590225607,0.06153918582962517,0.04278026490197022,0.04278026490197022,0.05451495449978373,0.06946848671749628,0.037897222122442994,0.029739604780434133,0.04278026490197022,0.02634505444929758,0.029739604780434133,0.03357154164166102,0.12734101278523638,10303700.620117031
2019-11-04 11:30:00,0.052778464415874284,0.02001557230461917,0.052778464415874284,0.02550587323322519,0.1571019517379722,0.04141756531850849,0.052778464415874284,0.05957894965323015,0.04141756531850849,0.04141756531850849,0.052778464415874284,0.07592154319131308,0.03669006436128964,0.02879229538112399,0.046754202991335966,0.02550587323322519,0.02879229538112399,0.03669006436128964,0.1232847605512292,10317446.16681325
2019-11-04 12:30:00,0.052778464415874284,0.02001557230461917,0.052778464415874284,0.02550587323322519,0.1571019517379722,0.04141756531850849,0.052778464415874284,0.05957894965323015,0.04141756531850849,0.04141756531850849,0.052778464415874284,0.07592154319131308,0.03669006436128964,0.02879229538112399,0.046754202991335966,0.02550587323322519,0.02879229538112399,0.03669006436128964,0.1232847605512292,10290327.060052816
2019-11-04 13:30:00,0.052778464415874284,0.02001557230461917,0.052778464415874284,0.02550587323322519,0.1571019517379722,0.04141756531850849,0.052778464415874284,0.05957894965323015,0.04141756531850849,0.04141756531850849,0.052778464415874284,0.07592154319131308,0.03669006436128964,0.02879229538112399,0.046754202991335966,0.02550587323322519,0.02879229538112399,0.03669006436128964,0.1232847605512292,10296671.059326814
2019-11-04 14:30:00,0.052778464415874284,0.02001557230461917,0.052778464415874284,0.02550587323322519,0.1571019517379722,0.04141756531850849,0.052778464415874284,0.05957894965323015,0.04141756531850849,0.04141756531850849,0.052778464415874284,0.07592154319131308,0.03669006436128964,0.02879229538112399,0.046754202991335966,0.02550587323322519,0.02879229538112399,0.03669006436128964,0.1232847605512292,10295997.743517324
2019-11-04 15:30:00,0.052778464415874284,0.02001557230461917,0.052778464415874284,0.02550587323322519,0.1571019517379722,0.04141756531850849,0.052778464415874284,0.05957894965323015,0.04141756531850849,0.04141756531850849,0.052778464415874284,0.07592154319131308,0.03669006436128964,0.02879229538112399,0.046754202991335966,0.02550587323322519,0.02879229538112399,0.03669006436128964,0.1232847605512292,10284667.452378243
2019-11-05 10:30:00,0.05664581922891778,0.019030185948726613,0.05018012858371019,0.024250193950282824,0.16861363545057437,0.04445244748781428,0.05018012858371019,0.06394461167556428,0.03937853774847351,0.03937853774847351,0.05018012858371019,0.07218385077660444,0.034883776323745445,0.02737482229608808,0.04445244748781428,0.02737482229608808,0.030902057825960658,0.03937853774847351,0.11721533025526777,10329649.443540815
